table 'dilx_16' add (2.08788e-08,-0.254595)(7.20437e-07,1.81357)(2.88907e-05,3.6289)(0.000166133,5.43987)(0.000707665,7.18345)(0.00171524,8.77792)(0.00305743,10.528)(0.00466468,11.8723)(0.00651657,12.4775)(0.00863746,12.7936)(0.0110502,12.3042)(0.0137635,11.212)(0.0169249,10.3575)(0.0203387,9.71186)(0.0238916,9.08924)(0.0275965,8.34846)(0.0311134,7.71378)(0.0344645,7.24147)(0.0377035,6.80906)(0.0408073,6.44853)(0.0437998,6.11256)(0.0466747,5.8239)(0.0494687,5.59774)(0.0521919,5.40527)(0.0548538,5.2389)(0.0574647,5.0732)(0.060031,4.92789)(0.0625652,4.81053)(0.0650719,4.71001)(0.0675571,4.62187)(0.070023,4.53805)(0.0724673,4.46622)(0.0748955,4.40408)(0.0773107,4.34866)(0.0797148,4.30225)(0.0821083,4.25756)(0.0844908,4.21781)(0.0868647,4.1821)(0.0892305,4.14868)(0.0915894,4.12159)(0.0939424,4.09489)(0.0962888,4.0708)(0.0986302,4.04804)(0.100966,4.02582)(0.103297,4.00804)(0.105625,3.9896)(0.107948,3.9733)(0.110267,3.95834)(0.112583,3.94296)(0.114895,3.93007)
table 'dilx_17' add (2.3284e-07,1.45824)(3.39301e-07,7.68545)(1.04766e-05,13.5583)(5.65215e-05,18.5027)(0.000191667,22.7411)(0.000472796,25.5523)(0.000987021,26.227)(0.00185731,23.9018)(0.003256,19.2833)(0.00538878,16.2048)(0.00831541,15.2525)(0.0121384,14.2363)(0.0170457,12.9466)(0.0227836,11.9974)(0.0288028,11.615)(0.0338608,11.3373)(0.037723,10.9701)(0.0412856,10.6265)(0.044812,10.399)(0.0481692,10.2742)(0.0512773,10.1522)(0.0542617,10.0209)(0.0572243,9.91291)(0.0601439,9.83756)(0.0630007,9.7889)(0.0658061,9.738)(0.0685863,9.68852)(0.0713539,9.6479)(0.0741,9.61024)(0.0768236,9.58215)(0.0795286,9.55251)(0.0822221,9.52498)(0.0849072,9.50151)(0.0875808,9.47648)(0.0902445,9.45786)(0.0928988,9.43696)(0.0955452,9.41755)(0.0981857,9.39995)(0.100819,9.37961)(0.103446,9.36439)(0.106067,9.34742)(0.108682,9.33137)(0.111293,9.317)(0.113899,9.30055)(0.116501,9.28794)(0.119097,9.27303)(0.12169,9.2592)(0.124278,9.24761)(0.126863,9.23372)(0.129443,9.22277)
table 'dilx_18' add (6.24031e-08,-2.66167)(8.75134e-07,0.369972)(2.67866e-05,3.48414)(0.00013184,6.708)(0.000528158,9.84611)(0.00128223,12.6579)(0.00235804,15.3828)(0.00375014,17.2633)(0.00549162,17.5696)(0.00766906,16.7309)(0.0103411,14.9369)(0.0135247,13.1043)(0.0173764,11.9823)(0.0215976,11.0359)(0.025812,10.1456)(0.0297412,9.35322)(0.0332171,8.76257)(0.0365265,8.34049)(0.039741,7.95757)(0.0427937,7.64142)(0.0457033,7.38463)(0.0485155,7.18049)(0.0512708,7.0169)(0.0539674,6.87278)(0.0566079,6.75416)(0.059204,6.64384)(0.0617666,6.55053)(0.0643061,6.47331)(0.0668227,6.40367)(0.0693212,6.3458)(0.071804,6.29025)(0.0742702,6.24279)(0.0767241,6.20204)(0.0791671,6.16368)(0.0816009,6.13307)(0.0840259,6.10258)(0.0864418,6.07593)(0.0888507,6.05213)(0.0912528,6.02825)(0.093649,6.00989)(0.0960402,5.99046)(0.0984258,5.97315)(0.100807,5.95723)(0.103184,5.94039)(0.105556,5.92767)(0.107925,5.91357)(0.110291,5.90108)(0.112653,5.88966)(0.115011,5.87711)(0.117366,5.86757)
table 'dilx_19' add (3.94883e-08,0.256854)(1.1111e-06,2.276)(3.62333e-05,4.09004)(0.000204459,5.97949)(0.000812455,7.82018)(0.00188568,9.41431)(0.00328297,10.9861)(0.0049447,11.8951)(0.00686388,11.9546)(0.00909981,11.8217)(0.0116956,11.1814)(0.0146428,10.1405)(0.0180525,9.29661)(0.0216256,8.69647)(0.0251516,8.14441)(0.0286428,7.47741)(0.0319646,6.90285)(0.0351627,6.47777)(0.038247,6.10508)(0.0412102,5.79455)(0.0440761,5.50579)(0.0468535,5.2603)(0.049564,5.06917)(0.0522114,4.91178)(0.0548081,4.77378)(0.0573613,4.63121)(0.0598787,4.50511)(0.0623696,4.40308)(0.0648363,4.31757)(0.0672863,4.24117)(0.0697202,4.16736)(0.0721356,4.10425)(0.0745368,4.04916)(0.0769264,4.00104)(0.079307,3.96016)(0.0816782,3.92055)(0.0840397,3.88553)(0.0863937,3.85387)(0.0887404,3.82494)(0.0910811,3.80124)(0.0934165,3.778)(0.0957461,3.75696)(0.0980714,3.73651)(0.100392,3.71719)(0.102708,3.70136)(0.105021,3.68503)(0.10733,3.67093)(0.109636,3.65765)(0.111938,3.64447)(0.114237,3.63303)
table 'dilx_20' add (9.14295e-08,-2.88869)(3.67908e-07,0.176763)(2.01635e-05,3.2853)(0.000120544,6.39975)(0.000491275,9.36958)(0.00121044,12.1282)(0.00226531,14.9104)(0.00366059,16.9757)(0.00541038,17.6401)(0.00754561,17.3021)(0.0100801,15.9862)(0.0130916,14.3471)(0.016738,13.1181)(0.0207944,11.9946)(0.0250152,11.0211)(0.0292702,10.1862)(0.03317,9.52882)(0.0367903,9.03104)(0.040251,8.58239)(0.0435288,8.22505)(0.0466612,7.92962)(0.0496551,7.68593)(0.0525648,7.48821)(0.0554026,7.31447)(0.0581776,7.17293)(0.0609024,7.04348)(0.0635854,6.93387)(0.0662404,6.84286)(0.0688681,6.76048)(0.0714728,6.69248)(0.0740582,6.6283)(0.076624,6.5732)(0.079176,6.52577)(0.0817147,6.48098)(0.0842416,6.4452)(0.0867582,6.41007)(0.089264,6.37915)(0.0917617,6.35139)(0.0942512,6.32362)(0.0967332,6.30203)(0.0992092,6.27944)(0.101678,6.25943)(0.104142,6.24121)(0.1066,6.22193)(0.109053,6.20717)(0.111502,6.19096)(0.113946,6.17654)(0.116386,6.16338)(0.118822,6.14886)(0.121253,6.13775)
table 'dilx_21' add (1.50468e-08,0.899962)(7.0335e-07,2.52673)(3.15825e-05,3.76706)(0.000183073,4.96352)(0.000810182,6.05911)(0.00199007,7.04134)(0.00351169,8.20936)(0.00524671,9.12089)(0.00715378,9.7701)(0.00924204,10.5793)(0.0115198,10.7496)(0.0139851,10.1632)(0.0167559,9.52629)(0.01968,9.06737)(0.0227641,8.6247)(0.026096,7.9612)(0.029415,7.35492)(0.0326809,6.87852)(0.0358638,6.42884)(0.0389448,6.05285)(0.0419533,5.67401)(0.0448624,5.33739)(0.0476951,5.07051)(0.0504545,4.84374)(0.0531469,4.64534)(0.0557847,4.4442)(0.0583669,4.26654)(0.0609058,4.12319)(0.063411,4.00259)(0.0658879,3.89523)(0.0683403,3.79385)(0.070765,3.707)(0.0731687,3.63091)(0.0755569,3.56452)(0.0779316,3.50788)(0.0802933,3.45386)(0.0826423,3.40579)(0.0849808,3.36213)(0.08731,3.32257)(0.0896313,3.28964)(0.0919457,3.25788)(0.0942528,3.2293)(0.0965539,3.20176)(0.0988489,3.17594)(0.101139,3.15454)(0.103424,3.1329)(0.105705,3.11399)(0.107982,3.09628)(0.110254,3.07888)(0.112523,3.06361)
table 'dilx_22' add (1.42232e-07,-3.92826)(7.88033e-07,-0.318152)(2.54295e-05,3.71699)(0.000135878,7.98423)(0.000482248,11.9637)(0.00111976,15.4585)(0.00207798,18.6541)(0.00341121,20.6333)(0.005194,20.5892)(0.00753681,18.6223)(0.010473,15.8194)(0.014087,14.0795)(0.0184996,13.2158)(0.0233008,12.1619)(0.0279506,11.1079)(0.0319969,10.3619)(0.0355408,9.91765)(0.0389678,9.54409)(0.0422909,9.15788)(0.045423,8.84492)(0.048397,8.61916)(0.0512904,8.45166)(0.0541404,8.29854)(0.0569312,8.15533)(0.0596665,8.04159)(0.0623615,7.94639)(0.06503,7.87039)(0.0676797,7.80158)(0.0703056,7.73839)(0.072912,7.68695)(0.0755023,7.63885)(0.0780785,7.59916)(0.080644,7.56241)(0.0831979,7.52804)(0.085742,7.5002)(0.0882772,7.47217)(0.0908038,7.44892)(0.0933238,7.42627)(0.0958365,7.40436)(0.0983431,7.38647)(0.100844,7.36695)(0.103339,7.3508)(0.10583,7.33465)(0.108316,7.31848)(0.110798,7.30535)(0.113275,7.29055)(0.115748,7.2783)(0.118218,7.26563)(0.120684,7.25277)(0.123146,7.24256)
table 'dilx_23' add (6.94912e-08,-2.34423)(1.00428e-06,0.568834)(2.91304e-05,3.53157)(0.000145664,6.62053)(0.000572102,9.67377)(0.00135729,12.3811)(0.00246322,14.9798)(0.00388976,16.7251)(0.0056645,16.9042)(0.00787604,16.0594)(0.0105961,14.2943)(0.0138293,12.3938)(0.0177197,11.243)(0.0219278,10.3554)(0.0260567,9.51522)(0.0299528,8.73804)(0.03344,8.14841)(0.0367123,7.74597)(0.0398602,7.39126)(0.0428483,7.09478)(0.0457034,6.85523)(0.0484619,6.66612)(0.051159,6.51923)(0.0537999,6.39194)(0.0563915,6.28612)(0.0589426,6.18512)(0.0614647,6.09852)(0.063967,6.02794)(0.0664495,5.96461)(0.0689179,5.91155)(0.0713735,5.85987)(0.0738147,5.8155)(0.0762452,5.77805)(0.0786661,5.74275)(0.0810793,5.71462)(0.0834849,5.68649)(0.0858822,5.6617)(0.0882733,5.64001)(0.0906583,5.61801)(0.0930379,5.60135)(0.0954132,5.58372)(0.0977832,5.56774)(0.10015,5.55319)(0.102512,5.53761)(0.10487,5.52609)(0.107226,5.51326)(0.109577,5.50181)(0.111926,5.49159)(0.114272,5.48014)(0.116614,5.47151)
table 'dilx_24' add (1.0911e-08,0.735163)(7.55256e-07,2.26784)(3.0438e-05,3.45541)(0.000175328,4.68776)(0.000777401,5.9174)(0.00189552,7.00768)(0.00333111,8.28674)(0.00497763,9.35739)(0.00680792,10.0921)(0.00884836,10.7294)(0.0111306,10.4766)(0.0136395,9.60854)(0.0165282,9.00556)(0.0196639,8.6368)(0.0230173,8.19295)(0.0265895,7.5018)(0.029964,6.90629)(0.0331798,6.46353)(0.0363243,6.03559)(0.0393805,5.66639)(0.0423409,5.30141)(0.0451857,4.98427)(0.0479564,4.73701)(0.0506634,4.52602)(0.0533088,4.33902)(0.0558998,4.14901)(0.0584406,3.98127)(0.0609452,3.84627)(0.0634211,3.73273)(0.0658732,3.63093)(0.0683037,3.53449)(0.0707099,3.45218)(0.0730977,3.38044)(0.075472,3.31785)(0.0778346,3.26418)(0.0801857,3.21284)(0.0825253,3.16716)(0.0848556,3.12582)(0.0871775,3.08821)(0.0894924,3.05692)(0.0918011,3.02681)(0.0941032,2.99955)(0.0964,2.97325)(0.0986914,2.9485)(0.100978,2.92808)(0.103261,2.9075)(0.105539,2.88947)(0.107814,2.87264)(0.110085,2.85607)(0.112353,2.84148)
table 'dilx_25' add (4.45379e-07,0.0850872)(2.5961e-05,1.9999)(0.000154079,3.56071)(0.000691542,5.02167)(0.00173791,6.34532)(0.00314437,7.61363)(0.0048112,9.15007)(0.00669756,10.4764)(0.00879318,11.4061)(0.0110893,12.3053)(0.0136206,12.4237)(0.0165136,11.697)(0.019612,10.9003)(0.0228968,10.2294)(0.0264706,9.62434)(0.0300282,8.88259)(0.0334925,8.21445)(0.0368368,7.68668)(0.040036,7.19351)(0.0431456,6.79056)(0.0461387,6.40232)(0.0490435,6.05902)(0.0518668,5.78605)(0.0546182,5.55226)(0.0573141,5.35139)(0.0599541,5.15327)(0.0625512,4.97929)(0.0651135,4.83829)(0.0676464,4.7177)(0.0701546,4.61214)(0.0726358,4.51289)(0.0750966,4.42767)(0.0775415,4.35341)(0.0799722,4.28742)(0.08239,4.23192)(0.0847946,4.17892)(0.0871889,4.13169)(0.0895735,4.08891)(0.0919497,4.04929)(0.0943189,4.01671)(0.0966804,3.9849)(0.0990357,3.95635)(0.101385,3.92931)(0.103728,3.90326)(0.106067,3.88206)(0.1084,3.86031)(0.11073,3.84108)(0.113055,3.82325)(0.115375,3.80521)(0.117693,3.78985)
table 'dilx_26' add (5.59539e-08,-0.397442)(7.23537e-07,1.99121)(3.15587e-05,4.16904)(0.000191909,6.27681)(0.000752773,8.18859)(0.00177182,9.93275)(0.00315496,11.7658)(0.00485542,12.9764)(0.00685235,13.2232)(0.00915758,13.1833)(0.0117606,12.7531)(0.0147218,11.899)(0.0181287,11.0303)(0.0216634,10.2572)(0.0251325,9.59435)(0.0286671,8.9022)(0.0322187,8.29732)(0.0356902,7.81517)(0.0390014,7.38005)(0.0421409,7.03031)(0.045188,6.70732)(0.0481394,6.42576)(0.0510081,6.19771)(0.0537959,6.00338)(0.0565232,5.83868)(0.0592052,5.67658)(0.0618452,5.53508)(0.0644527,5.41946)(0.0670297,5.32009)(0.0695837,5.23398)(0.0721181,5.15249)(0.074631,5.08257)(0.0771277,5.02144)(0.0796103,4.96681)(0.0820807,4.92136)(0.0845402,4.87764)(0.0869883,4.83895)(0.0894275,4.80381)(0.091858,4.77106)(0.094281,4.74449)(0.0966976,4.71809)(0.0991072,4.6945)(0.101511,4.67206)(0.10391,4.65034)(0.106303,4.63278)(0.108692,4.61439)(0.111076,4.59833)(0.113456,4.58326)(0.115831,4.56786)(0.118203,4.55501)
table 'dilx_27' add (1.5244e-07,-4.44824)(8.83545e-07,-0.836335)(2.59379e-05,3.28734)(0.000132478,7.7625)(0.000457081,12.0574)(0.00104807,15.807)(0.00194644,19.1791)(0.00321976,21.3064)(0.00495545,21.305)(0.00728459,19.2249)(0.0102645,16.0462)(0.0139739,13.8863)(0.0185379,12.9416)(0.0235238,11.9682)(0.0283207,10.9494)(0.0324366,10.1978)(0.0359562,9.77204)(0.0393107,9.44675)(0.0425675,9.10136)(0.0456475,8.80865)(0.0485685,8.59846)(0.0514119,8.44944)(0.0542197,8.31497)(0.0569774,8.18527)(0.0596849,8.08203)(0.0623546,7.99651)(0.0650009,7.92932)(0.0676316,7.86879)(0.0702412,7.81208)(0.072833,7.76647)(0.0754103,7.72352)(0.0779749,7.68819)(0.08053,7.65584)(0.0830746,7.62489)(0.0856103,7.60028)(0.0881379,7.57506)(0.0906576,7.55415)(0.0931714,7.5341)(0.0956785,7.51404)(0.09818,7.49809)(0.100676,7.48027)(0.103167,7.46538)(0.105655,7.45075)(0.108137,7.43562)(0.110615,7.42375)(0.11309,7.41008)(0.115561,7.39865)(0.118028,7.3871)(0.120492,7.37498)(0.122952,7.3657)
table 'dilx_28' add (1.88728e-07,0.606731)(3.96592e-07,6.51168)(1.06116e-05,12.3084)(4.4684e-05,17.2872)(0.000172946,21.6487)(0.000462521,24.7652)(0.000985077,25.8907)(0.00183606,24.2122)(0.00315537,19.9538)(0.00512366,16.5127)(0.0078364,15.2595)(0.0113596,14.2222)(0.0159212,12.9532)(0.0213467,11.9166)(0.0271517,11.4177)(0.0322818,11.1043)(0.0362128,10.7316)(0.0397239,10.3767)(0.043179,10.1271)(0.046482,9.98259)(0.0495463,9.8568)(0.0524649,9.72392)(0.0553485,9.61322)(0.0581933,9.53206)(0.0609786,9.47747)(0.0637114,9.42497)(0.0664144,9.37308)(0.0691035,9.33093)(0.0717731,9.29123)(0.0744222,9.26056)(0.0770538,9.2306)(0.0796726,9.20181)(0.0822827,9.17814)(0.0848823,9.15284)(0.0874725,9.13325)(0.0900541,9.11278)(0.0926276,9.09265)(0.0951952,9.07542)(0.0977562,9.05546)(0.100311,9.03995)(0.102861,9.02378)(0.105406,9.00746)(0.107946,8.99374)(0.110481,8.97791)(0.113012,8.96528)(0.11554,8.95137)(0.118063,8.93756)(0.120583,8.92666)(0.123098,8.91349)(0.125611,8.90277)
table 'dilx_29' add (9.27632e-08,-2.47831)(1.08285e-06,0.649934)(3.12393e-05,3.89467)(0.000157237,7.26013)(0.000580008,10.486)(0.00135054,13.3277)(0.00245481,16.0002)(0.00390879,17.6669)(0.00575438,17.5966)(0.00809256,16.3102)(0.0109811,14.3503)(0.0144538,12.671)(0.0186168,11.6588)(0.0230362,10.739)(0.0272094,9.86808)(0.0309292,9.13427)(0.0343081,8.60194)(0.037589,8.20757)(0.0407484,7.84617)(0.0437274,7.55087)(0.0465799,7.31809)(0.0493644,7.13457)(0.0520996,6.98376)(0.0547758,6.85117)(0.057402,6.7428)(0.0599915,6.64224)(0.062555,6.55723)(0.0650986,6.48584)(0.0676204,6.42179)(0.0701264,6.36844)(0.0726189,6.31706)(0.0750973,6.27339)(0.0775648,6.23535)(0.080022,6.19984)(0.0824709,6.17136)(0.0849118,6.14291)(0.0873444,6.11825)(0.0897708,6.09593)(0.0921905,6.07384)(0.0946048,6.05669)(0.0970143,6.03844)(0.0994186,6.02234)(0.101819,6.00717)(0.104215,5.99146)(0.106607,5.97944)(0.108995,5.96601)(0.11138,5.95435)(0.113762,5.9434)(0.11614,5.93161)(0.118516,5.92251)
table 'dilx_30' add (3.84835e-08,-0.530047)(7.26137e-07,1.66998)(2.79414e-05,3.65612)(0.000158196,5.64792)(0.000663747,7.57073)(0.00160871,9.32399)(0.00288968,11.2034)(0.00445569,12.6134)(0.00629681,13.1959)(0.00844599,13.4078)(0.0109284,12.7795)(0.0137623,11.5761)(0.0170963,10.6376)(0.0207042,9.90318)(0.0244105,9.21003)(0.0281773,8.43784)(0.03171,7.78333)(0.035078,7.3008)(0.0383333,6.87038)(0.0414411,6.51498)(0.0444282,6.19495)(0.0473003,5.92432)(0.050095,5.71376)(0.05282,5.53629)(0.0554842,5.3836)(0.0580988,5.23204)(0.0606718,5.09936)(0.063215,4.99186)(0.0657317,4.89945)(0.0682276,4.81866)(0.0707051,4.74132)(0.0731625,4.67499)(0.0756048,4.61769)(0.0780344,4.56639)(0.0804534,4.52361)(0.0828622,4.48216)(0.0852604,4.4454)(0.0876504,4.4124)(0.0900326,4.38128)(0.092408,4.35623)(0.0947776,4.33134)(0.0971409,4.30891)(0.0994992,4.28776)(0.101852,4.26696)(0.104201,4.25038)(0.106545,4.23304)(0.108886,4.21777)(0.111222,4.20371)(0.113555,4.18917)(0.115885,4.1771)
table 'dilx_31' add (1.22908e-08,0.487763)(9.88516e-10,2.00938)(4.92711e-07,3.15609)(2.51526e-05,4.32616)(0.00013458,5.49445)(0.000672677,6.58481)(0.00175176,7.94284)(0.0031592,9.23563)(0.00476147,10.2994)(0.00653083,11.2171)(0.00848536,11.1011)(0.010649,10.2764)(0.0130165,9.68282)(0.0157464,9.27824)(0.0187571,8.7985)(0.0220391,8.07284)(0.0255265,7.44709)(0.0288193,6.97195)(0.0320222,6.50093)(0.0351991,6.09776)(0.0382972,5.69798)(0.0413112,5.34784)(0.0442168,5.07322)(0.0470574,4.83589)(0.0498355,4.62776)(0.0525412,4.42021)(0.0551872,4.23742)(0.057772,4.09006)(0.0603103,3.96527)(0.0628144,3.8543)(0.0652864,3.74996)(0.0677313,3.66076)(0.0701467,3.58293)(0.0725398,3.51459)(0.0749171,3.45623)(0.0772801,3.40048)(0.0796295,3.35084)(0.0819659,3.30581)(0.0842915,3.26458)(0.0866076,3.23023)(0.0889157,3.19704)(0.0912169,3.16711)(0.0935107,3.13844)(0.0957983,3.11121)(0.0980799,3.08878)(0.100356,3.06614)(0.102628,3.04617)(0.104895,3.02756)(0.107159,3.00912)(0.109418,2.99303)
table 'dilx_32' add (1.22759e-07,-3.17075)(6.63507e-07,0.195377)(2.51319e-05,3.7716)(0.000142931,7.44781)(0.000527159,10.8893)(0.0012373,13.9681)(0.00228415,16.887)(0.00370132,18.7761)(0.00553097,18.8848)(0.00784235,17.5583)(0.0106538,15.5166)(0.0140527,13.9313)(0.0181589,12.926)(0.0226012,11.8578)(0.0269482,10.869)(0.0309745,10.1087)(0.0346458,9.57686)(0.0381499,9.15029)(0.041513,8.74376)(0.0446843,8.41949)(0.0477136,8.16881)(0.0506446,7.97023)(0.0535132,7.79938)(0.0563153,7.6457)(0.0590607,7.52224)(0.061764,7.41301)(0.0644356,7.32246)(0.0670848,7.24428)(0.0697088,7.17337)(0.0723125,7.11512)(0.0748995,7.06028)(0.0774703,7.01399)(0.0800292,6.97274)(0.0825759,6.93412)(0.0851121,6.90304)(0.087639,6.87219)(0.0901564,6.84579)(0.0926667,6.82115)(0.0951694,6.79696)(0.0976653,6.77776)(0.100156,6.7573)(0.10264,6.73968)(0.105119,6.72283)(0.107593,6.70564)(0.110062,6.69206)(0.112528,6.67691)(0.114988,6.66395)(0.117445,6.65134)(0.119898,6.63802)(0.122348,6.62761)
table 'dilx_33' add (1.60007e-07,-3.57836)(4.39358e-07,0.87296)(1.24574e-05,6.10588)(5.18542e-05,11.3286)(0.000207303,15.9561)(0.000549701,20.1267)(0.00114091,23.1967)(0.0020569,24.4264)(0.00340717,23.3745)(0.00534253,20.0026)(0.00796402,16.7102)(0.0113306,15.1464)(0.0156678,14.0092)(0.0208097,12.8147)(0.0263159,11.7843)(0.0313627,11.1758)(0.0353375,10.8016)(0.0388491,10.4204)(0.0422714,10.0683)(0.0455451,9.80072)(0.0486028,9.62762)(0.0515085,9.48878)(0.0543675,9.34999)(0.057186,9.23516)(0.0599476,9.14464)(0.0626578,9.07864)(0.0653346,9.02079)(0.0679949,8.96379)(0.0706358,8.91799)(0.0732563,8.87441)(0.0758598,8.83892)(0.0784489,8.80676)(0.0810285,8.77477)(0.0835976,8.74947)(0.0861572,8.72288)(0.0887083,8.70102)(0.0912508,8.68006)(0.0937873,8.65834)(0.0963171,8.64081)(0.0988409,8.62074)(0.10136,8.60416)(0.103873,8.5883)(0.106382,8.57118)(0.108886,8.55762)(0.111386,8.54194)(0.113882,8.52868)(0.116374,8.51538)(0.118862,8.50113)(0.121347,8.49043)(0.123828,8.47741)
table 'dilx_34' add (9.34947e-08,-2.6211)(1.05311e-06,0.458189)(3.05369e-05,3.6447)(0.000154998,6.96946)(0.000575415,10.2226)(0.00133609,13.096)(0.00242121,15.8133)(0.00384981,17.5739)(0.00566142,17.5883)(0.00795402,16.3928)(0.0107957,14.376)(0.014215,12.487)(0.0183334,11.4078)(0.0227409,10.5298)(0.0269503,9.68421)(0.0307923,8.93819)(0.034245,8.39367)(0.037517,8.01395)(0.0406609,7.66886)(0.0436371,7.38059)(0.0464853,7.1512)(0.0492517,6.97128)(0.0519646,6.8275)(0.0546227,6.70031)(0.0572338,6.59575)(0.059808,6.49779)(0.0623562,6.41459)(0.0648863,6.34592)(0.0673964,6.28382)(0.0698922,6.23232)(0.0723753,6.18245)(0.0748448,6.13982)(0.0773042,6.10352)(0.0797539,6.06911)(0.0821958,6.0419)(0.0846301,6.01461)(0.0870565,5.99071)(0.0894769,5.96962)(0.091891,5.94816)(0.0942999,5.93195)(0.0967042,5.9146)(0.0991034,5.89903)(0.101499,5.88477)(0.10389,5.86949)(0.106278,5.85823)(0.108662,5.84553)(0.111043,5.83428)(0.113421,5.82413)(0.115795,5.81275)(0.118166,5.80425)
table 'dilx_35' add (1.89301e-08,-1.33091)(4.42771e-07,1.04307)(2.17099e-05,3.22897)(0.000119596,5.39352)(0.000553409,7.49228)(0.00141863,9.46783)(0.00262063,11.6516)(0.00410089,13.465)(0.00584577,14.3656)(0.00787308,14.6926)(0.0102049,13.9585)(0.0128647,12.5884)(0.0160341,11.5863)(0.0195764,10.7673)(0.0233774,9.98809)(0.0273504,9.16359)(0.0310179,8.47911)(0.0344729,7.97602)(0.0378241,7.51402)(0.0410246,7.13284)(0.0440926,6.79262)(0.0470241,6.50446)(0.0498718,6.27898)(0.052648,6.08401)(0.0553559,5.91868)(0.0580084,5.75943)(0.060612,5.62114)(0.0631816,5.50909)(0.0657224,5.41092)(0.0682387,5.32673)(0.070734,5.24697)(0.0732066,5.1784)(0.0756627,5.11971)(0.0781053,5.06613)(0.0805358,5.02206)(0.0829551,4.97941)(0.085363,4.94145)(0.0877619,4.90759)(0.0901525,4.87487)(0.0925358,4.84888)(0.0949129,4.82282)(0.0972832,4.79932)(0.0996481,4.77767)(0.102007,4.75565)(0.104362,4.7385)(0.106712,4.72041)(0.109057,4.70419)(0.111399,4.68954)(0.113737,4.67389)(0.116071,4.66131)
table 'dilx_36' add (6.18488e-08,-1.21526)(8.22946e-07,1.37068)(2.94591e-05,3.85995)(0.000163485,6.37622)(0.000647512,8.77208)(0.0015425,10.9421)(0.00277934,13.1404)(0.00433093,14.6461)(0.00620434,14.9614)(0.00845026,14.6006)(0.011092,13.5511)(0.0141666,12.2597)(0.0177992,11.2909)(0.0216813,10.4508)(0.0255257,9.67917)(0.0292371,8.92397)(0.0327173,8.31094)(0.0360867,7.84771)(0.0393393,7.43217)(0.0424281,7.09377)(0.0453966,6.80053)(0.0482697,6.55606)(0.0510752,6.3607)(0.0538118,6.19386)(0.0564899,6.05321)(0.0591227,5.91689)(0.0617183,5.79905)(0.0642864,5.70218)(0.066828,5.61787)(0.0693492,5.54545)(0.0718528,5.47624)(0.0743375,5.41703)(0.0768081,5.36552)(0.0792661,5.31891)(0.0817137,5.28049)(0.0841514,5.243)(0.0865788,5.21003)(0.0889985,5.18018)(0.0914104,5.15177)(0.0938156,5.12907)(0.0962151,5.10603)(0.0986084,5.08549)(0.100997,5.06608)(0.10338,5.04679)(0.105759,5.03149)(0.108134,5.01519)(0.110504,5.00091)(0.112871,4.98758)(0.115234,4.9737)(0.117594,4.96238)
table 'dilx_37' add (9.21369e-08,-1.82746)(1.40889e-06,1.16536)(3.59147e-05,4.29558)(0.000171223,7.6728)(0.000616093,11.0018)(0.00140065,13.7901)(0.00250854,16.1817)(0.00396339,17.316)(0.00581481,16.5538)(0.00819716,14.7335)(0.0112118,12.556)(0.0148599,10.7848)(0.0192202,9.73488)(0.0237685,8.9122)(0.0278989,8.16551)(0.0314896,7.54232)(0.0347443,7.09093)(0.0378681,6.78055)(0.0408482,6.5159)(0.0436588,6.29787)(0.0463632,6.13727)(0.0490206,6.01637)(0.0516367,5.92154)(0.0542045,5.84402)(0.0567343,5.78072)(0.0592357,5.71677)(0.0617189,5.66025)(0.0641874,5.61349)(0.066639,5.5731)(0.0690806,5.53852)(0.071513,5.50302)(0.0739348,5.47266)(0.0763479,5.44651)(0.0787531,5.42251)(0.0811526,5.40319)(0.0835459,5.38315)(0.0859327,5.36588)(0.0883144,5.35062)(0.0906909,5.33543)(0.0930632,5.32393)(0.0954317,5.31133)(0.097796,5.29986)(0.100157,5.28882)(0.102515,5.27735)(0.10487,5.26871)(0.107222,5.25895)(0.109571,5.25055)(0.111918,5.2427)(0.114262,5.23425)(0.116603,5.22766)
table 'dilx_38' add (2.22526e-07,1.23174)(7.64994e-08,8.41418)(4.39921e-06,14.9352)(2.27538e-05,20.2421)(8.63419e-05,24.4243)(0.000228562,27.1537)(0.00049694,28.023)(0.000982009,25.4377)(0.00182282,20.38)(0.00324686,16.8629)(0.00547587,15.3436)(0.00855185,14.3321)(0.012668,13.1187)(0.0178939,12.1633)(0.0240932,11.7392)(0.0305118,11.4524)(0.0355113,11.138)(0.0392947,10.8231)(0.0427826,10.6118)(0.0462204,10.4842)(0.0494783,10.3617)(0.0524843,10.2557)(0.0553985,10.1639)(0.0582907,10.0967)(0.0611453,10.0498)(0.0639456,10.0002)(0.066698,9.96231)(0.0694313,9.92326)(0.0721501,9.88856)(0.0748501,9.8615)(0.0775325,9.83059)(0.0801981,9.80866)(0.0828544,9.78434)(0.0855015,9.76225)(0.088139,9.74437)(0.0907691,9.72215)(0.0933901,9.70613)(0.096005,9.68672)(0.0986135,9.66848)(0.101216,9.65411)(0.103814,9.63585)(0.106405,9.62296)(0.108993,9.60732)(0.111576,9.59263)(0.114154,9.58057)(0.116729,9.56473)(0.119299,9.55437)(0.121866,9.54141)(0.124429,9.52867)(0.126988,9.51793)
