table 'dily_11' add (1.58436e-08,1.03818)(1.367e-08,1.87922)(6.63811e-07,2.35481)(2.5808e-05,3.09498)(0.000129516,4.09977)(0.000711907,4.97798)(0.00186609,6.11767)(0.00329156,7.44382)(0.00482657,8.79183)(0.00646286,9.64265)(0.00826257,8.88217)(0.010304,7.72399)(0.0125323,7.44462)(0.0151268,7.45906)(0.0180776,7.14672)(0.0213948,6.4291)(0.0248691,5.87754)(0.0279389,5.50069)(0.0308412,5.07922)(0.0337862,4.68601)(0.0367343,4.28653)(0.0396052,3.94733)(0.0423713,3.68939)(0.0450933,3.4646)(0.0477774,3.25929)(0.0503961,3.05045)(0.0529527,2.8658)(0.0554475,2.71759)(0.0578967,2.594)(0.0603159,2.48088)(0.0627044,2.37433)(0.0650663,2.28411)(0.067399,2.20527)(0.069709,2.13728)(0.072005,2.0775)(0.074288,2.02027)(0.0765583,1.96933)(0.0788165,1.92313)(0.0810643,1.88154)(0.0833035,1.84605)(0.0855359,1.81242)(0.087762,1.78181)(0.0899814,1.7518)(0.0921953,1.72393)(0.0944039,1.70051)(0.0966081,1.67744)(0.0988085,1.65711)(0.101005,1.63812)(0.103198,1.62004)(0.105387,1.60347)
table 'dily_12' add (4.79789e-08,-1.29032)(8.90883e-07,1.33735)(2.97955e-05,3.8836)(0.000158855,6.47639)(0.00063824,8.9606)(0.00152893,11.1811)(0.00275747,13.3872)(0.00429275,14.8497)(0.00614294,15.0502)(0.00836766,14.5633)(0.0110031,13.4118)(0.0140662,12.0487)(0.0176894,11.0688)(0.0215697,10.2446)(0.0254148,9.48507)(0.0291143,8.74347)(0.0325515,8.14547)(0.0358742,7.70127)(0.039086,7.3039)(0.0421366,6.97869)(0.0450649,6.6981)(0.0478996,6.46503)(0.0506682,6.27969)(0.05337,6.12149)(0.0560143,5.9882)(0.0586136,5.85852)(0.061177,5.74614)(0.0637136,5.65417)(0.0662251,5.57412)(0.0687176,5.50539)(0.0711934,5.43944)(0.0736511,5.38296)(0.076095,5.33405)(0.0785271,5.28967)(0.0809494,5.25318)(0.0833622,5.21751)(0.0857651,5.18612)(0.0881606,5.15783)(0.0905485,5.13076)(0.0929303,5.10925)(0.0953066,5.08733)(0.097677,5.06774)(0.100043,5.04927)(0.102404,5.03075)(0.10476,5.01619)(0.107113,5.00062)(0.109462,4.98697)(0.111807,4.97427)(0.114149,4.96096)(0.116487,4.9502)
table 'dily_13' add (2.41996e-07,-1.28726)(4.45134e-07,7.09327)(7.25661e-06,14.7351)(2.72454e-05,20.5898)(8.90857e-05,25.1586)(0.000236073,28.5028)(0.000557144,30.0278)(0.00119591,27.8468)(0.00240977,22.6722)(0.00447575,18.4981)(0.00742512,16.4584)(0.0113949,15.3206)(0.0165371,14.0518)(0.0228803,12.9662)(0.0297986,12.4364)(0.0353216,12.1138)(0.0393583,11.7924)(0.0429358,11.4618)(0.0464513,11.2303)(0.0498127,11.0907)(0.0528906,10.9661)(0.0558452,10.8611)(0.0587709,10.7708)(0.0616635,10.7046)(0.064503,10.6587)(0.0672887,10.6101)(0.070051,10.5741)(0.0727987,10.5363)(0.0755285,10.502)(0.0782409,10.4751)(0.0809358,10.444)(0.0836209,10.422)(0.086297,10.3976)(0.0889637,10.3752)(0.0916233,10.3568)(0.0942734,10.3338)(0.0969172,10.3168)(0.0995547,10.2962)(0.102186,10.277)(0.104812,10.2619)(0.107433,10.2427)(0.110049,10.2289)(0.11266,10.2123)(0.115267,10.1968)(0.11787,10.184)(0.120469,10.1672)(0.123064,10.1562)(0.125655,10.1425)(0.128242,10.1289)(0.130827,10.1174)
table 'dily_14' add (3.94858e-09,-0.610145)(7.20843e-08,2.02449)(1.54269e-06,4.6668)(4.14672e-05,7.49099)(0.000213833,10.2316)(0.000783584,12.505)(0.00176107,14.459)(0.00307213,15.2287)(0.0047068,14.3889)(0.00669025,12.8962)(0.00913821,11.3158)(0.0121298,10.0128)(0.0156515,9.09545)(0.0197543,8.35487)(0.0239107,7.70231)(0.0276215,7.10773)(0.0309003,6.63808)(0.0340378,6.29382)(0.0371278,6.00852)(0.0400679,5.7784)(0.0428467,5.59435)(0.045539,5.4473)(0.0481937,5.33184)(0.0508001,5.24174)(0.0533498,5.16509)(0.0558613,5.08353)(0.0583441,5.0104)(0.0608076,4.95013)(0.0632539,4.90016)(0.0656816,4.85565)(0.0680996,4.81062)(0.0705082,4.77217)(0.0729049,4.73842)(0.0752917,4.70891)(0.0776699,4.68416)(0.0800422,4.65931)(0.0824078,4.63776)(0.0847664,4.61828)(0.0871193,4.60024)(0.0894666,4.58586)(0.0918096,4.57101)(0.0941485,4.55758)(0.096483,4.5442)(0.0988142,4.53135)(0.101142,4.52102)(0.103466,4.50992)(0.105788,4.50056)(0.108106,4.49147)(0.110422,4.48247)(0.112735,4.47485)
table 'dily_15' add (1.69587e-08,-0.13551)(4.6052e-07,1.73451)(2.49022e-05,3.27271)(0.000138083,4.76407)(0.000670481,6.18638)(0.00173129,7.54068)(0.00313818,9.17737)(0.00476886,10.6551)(0.0065833,11.6775)(0.00858165,12.5148)(0.0107746,12.383)(0.013165,11.4523)(0.0159025,10.6708)(0.0188886,10.0561)(0.0221378,9.45274)(0.0256899,8.69356)(0.0291478,8.03153)(0.032507,7.52609)(0.035783,7.04443)(0.0389361,6.64351)(0.0419979,6.25829)(0.0449421,5.92071)(0.0478034,5.65466)(0.050589,5.42507)(0.0533012,5.22711)(0.055955,5.03217)(0.0585502,4.86112)(0.0611006,4.72304)(0.0636169,4.60462)(0.0661035,4.50097)(0.0685648,4.40348)(0.0709983,4.31982)(0.0734106,4.24736)(0.0758073,4.18274)(0.0781902,4.12847)(0.08056,4.07653)(0.0829168,4.03016)(0.085263,3.98845)(0.0875998,3.94948)(0.0899286,3.91763)(0.0922506,3.8865)(0.094565,3.85844)(0.0968734,3.83202)(0.0991757,3.80628)(0.101473,3.78556)(0.103765,3.7643)(0.106053,3.74538)(0.108336,3.72803)(0.110616,3.71028)(0.112891,3.6953)
table 'dily_16' add (2.53688e-08,-0.602417)(7.26956e-07,1.58056)(2.83319e-05,3.55304)(0.000160129,5.53839)(0.000681382,7.47133)(0.00165604,9.24911)(0.00296332,11.1674)(0.0045401,12.6419)(0.00637196,13.2718)(0.00849009,13.4843)(0.010922,12.8156)(0.0136769,11.5772)(0.0169056,10.6523)(0.0204069,9.94496)(0.024042,9.27055)(0.0277854,8.5069)(0.0313025,7.86349)(0.0346497,7.39031)(0.0378885,6.96133)(0.0409904,6.60436)(0.0439767,6.27814)(0.0468464,6.00111)(0.0496379,5.7846)(0.0523604,5.60013)(0.0550219,5.44147)(0.0576326,5.28449)(0.0601995,5.14738)(0.0627351,5.03645)(0.0652436,4.94081)(0.0677308,4.85748)(0.0701988,4.77808)(0.0726457,4.70996)(0.0750768,4.65121)(0.077495,4.59849)(0.0799024,4.55461)(0.0822993,4.51216)(0.0846853,4.47444)(0.0870629,4.44063)(0.0894325,4.4087)(0.0917952,4.38303)(0.0941522,4.35753)(0.0965026,4.33451)(0.0988481,4.3129)(0.101188,4.29154)(0.103524,4.2746)(0.105855,4.25692)(0.108183,4.24126)(0.110506,4.22693)(0.112826,4.21203)(0.115143,4.1997)
table 'dily_17' add (1.03288e-07,-1.10678)(6.198e-07,2.6158)(2.00766e-05,6.56279)(9.88363e-05,10.4421)(0.000396427,13.975)(0.000980306,17.3355)(0.00185869,19.7821)(0.00306087,20.5145)(0.00464522,19.6701)(0.00671054,17.4293)(0.00932448,15.1563)(0.0125287,13.7938)(0.0165171,12.6143)(0.0210673,11.534)(0.0258034,10.6495)(0.0302547,10.0301)(0.0340108,9.58829)(0.0374557,9.17868)(0.0407981,8.84107)(0.0439802,8.57884)(0.0469853,8.3793)(0.049861,8.21601)(0.052678,8.06637)(0.0554414,7.94615)(0.0581475,7.84239)(0.060805,7.75825)(0.063428,7.68676)(0.0660304,7.61948)(0.0686109,7.56555)(0.0711721,7.51446)(0.0737167,7.47108)(0.0762452,7.43349)(0.0787626,7.39676)(0.0812689,7.36808)(0.0837656,7.33912)(0.0862534,7.3141)(0.0887321,7.29144)(0.0912042,7.2679)(0.0936693,7.24988)(0.0961282,7.23013)(0.0985819,7.21294)(0.10103,7.19727)(0.103473,7.18013)(0.105912,7.16723)(0.108347,7.15251)(0.110778,7.13955)(0.113204,7.12757)(0.115627,7.11412)(0.118047,7.10419)(0.120463,7.09238)
table 'dily_18' add (1.32467e-07,-2.61364)(4.45673e-07,1.34798)(1.53764e-05,5.81764)(7.56398e-05,10.4118)(0.000305674,14.5987)(0.000765655,18.456)(0.00148608,21.3512)(0.00251951,22.4904)(0.0039413,21.862)(0.00586618,19.2694)(0.0083917,16.2152)(0.0115685,14.4573)(0.0156071,13.2626)(0.0203527,12.1765)(0.0254504,11.21)(0.0303785,10.542)(0.0344355,10.1295)(0.0379749,9.75592)(0.0413711,9.4252)(0.0446228,9.15921)(0.047688,8.96821)(0.0505925,8.82114)(0.0534312,8.68163)(0.056224,8.56807)(0.0589637,8.47198)(0.0616534,8.39664)(0.0643067,8.33443)(0.0669411,8.27371)(0.069556,8.22584)(0.0721518,8.17992)(0.0747311,8.14083)(0.0772947,8.10771)(0.0798482,8.0739)(0.0823911,8.04819)(0.0849244,8.02159)(0.0874495,7.99847)(0.0899655,7.97807)(0.0924753,7.95576)(0.0949783,7.93903)(0.0974752,7.92008)(0.0999671,7.90335)(0.102453,7.88864)(0.104935,7.87175)(0.107412,7.85936)(0.109885,7.84487)(0.112354,7.83192)(0.114819,7.82025)(0.11728,7.80652)(0.119738,7.79684)(0.122192,7.78497)
table 'dily_19' add (9.02683e-09,0.460375)(5.1922e-07,2.30458)(2.89573e-05,3.77988)(0.000171363,5.15441)(0.000761039,6.36906)(0.00189527,7.51181)(0.00339075,8.88489)(0.00512497,9.99165)(0.00705062,10.7152)(0.00915688,11.5202)(0.0114309,11.7361)(0.0138991,11.1711)(0.016671,10.4667)(0.0195906,9.88557)(0.0226714,9.36974)(0.0260466,8.6898)(0.0294798,8.06567)(0.0328745,7.56205)(0.0361639,7.08571)(0.0393275,6.69475)(0.0424208,6.30518)(0.0454106,5.9567)(0.0483172,5.67686)(0.0511428,5.43656)(0.0538967,5.22943)(0.056595,5.02329)(0.0592343,4.84206)(0.0618269,4.69529)(0.0643827,4.57056)(0.0669071,4.46097)(0.069405,4.35813)(0.0718737,4.26992)(0.0743203,4.19269)(0.0767501,4.12455)(0.079165,4.06702)(0.0815662,4.01221)(0.0839537,3.9634)(0.0863302,3.91906)(0.0886965,3.87844)(0.0910543,3.84485)(0.0934047,3.81222)(0.0957472,3.78293)(0.0980833,3.75498)(0.100413,3.72844)(0.102737,3.70661)(0.105056,3.68435)(0.107369,3.6648)(0.109679,3.64654)(0.111984,3.62826)(0.114285,3.61255)
table 'dily_20' add (2.00395e-09,0.243761)(8.64462e-09,2.31467)(4.186e-08,4.22931)(1.29533e-06,6.28473)(3.75192e-05,8.33361)(0.000204427,10.0119)(0.00081764,11.5388)(0.00188285,12.2443)(0.00326301,11.9534)(0.00491038,11.5034)(0.00682142,10.5942)(0.00907461,9.33196)(0.0117425,8.39616)(0.014783,7.77453)(0.0183064,7.19239)(0.0219736,6.5217)(0.0255298,5.95429)(0.0290502,5.56435)(0.0323675,5.24613)(0.0354948,4.97979)(0.0384829,4.75045)(0.0413478,4.56279)(0.0441134,4.42446)(0.0467905,4.31832)(0.049398,4.22288)(0.0519476,4.11882)(0.0544549,4.02458)(0.056923,3.94921)(0.0593632,3.88725)(0.0617832,3.83038)(0.0641848,3.77342)(0.0665763,3.72461)(0.0689566,3.68263)(0.0713228,3.64627)(0.0736777,3.61511)(0.0760237,3.58446)(0.0783633,3.55735)(0.0806957,3.53324)(0.0830201,3.51108)(0.0853383,3.49319)(0.0876505,3.47556)(0.089958,3.45931)(0.0922613,3.44344)(0.0945598,3.42827)(0.0968548,3.41601)(0.0991458,3.40334)(0.101434,3.39239)(0.103718,3.38223)(0.106,3.37217)(0.108279,3.36331)
table 'dily_21' add (1.67539e-08,0.258108)(8.7625e-07,2.06577)(3.11246e-05,3.63772)(0.000171436,5.32493)(0.000761112,7.03071)(0.00185213,8.50978)(0.00325827,10.0319)(0.00488264,11.0729)(0.00670404,11.4129)(0.00876436,11.5031)(0.0111115,10.8311)(0.0137129,9.71842)(0.0167191,8.98382)(0.0199654,8.51809)(0.0233768,8.01054)(0.0269571,7.32612)(0.0303164,6.75402)(0.0335016,6.34272)(0.0366019,5.95721)(0.0396046,5.62513)(0.042508,5.30941)(0.0453006,5.04028)(0.0480196,4.83215)(0.0506765,4.65646)(0.0532757,4.50121)(0.0558234,4.34275)(0.0583257,4.20257)(0.0607951,4.08988)(0.0632388,3.9953)(0.0656622,3.91051)(0.0680669,3.82938)(0.0704496,3.76018)(0.0728157,3.7001)(0.0751697,3.6475)(0.0775134,3.60255)(0.0798468,3.55919)(0.0821696,3.52069)(0.0844839,3.48603)(0.0867905,3.45421)(0.0890908,3.42794)(0.0913856,3.40238)(0.0936742,3.37914)(0.0959581,3.35672)(0.0982369,3.33536)(0.100511,3.31787)(0.102782,3.30007)(0.105049,3.28446)(0.107313,3.26992)(0.109574,3.25549)(0.111831,3.24286)
table 'dily_22' add (1.85761e-07,-2.04958)(3.67471e-07,2.88597)(1.43234e-05,8.28179)(8.236e-05,13.1302)(0.000299491,17.3391)(0.000734646,21.1079)(0.00145531,23.5339)(0.00254468,24.0094)(0.00411785,22.017)(0.006315,18.603)(0.00916522,16.6677)(0.0127668,15.7733)(0.0172666,14.4213)(0.0223911,13.0356)(0.0277034,12.1414)(0.032371,11.6897)(0.0362703,11.269)(0.0399715,10.8011)(0.0435494,10.425)(0.0469052,10.1749)(0.0500482,10.0063)(0.0530764,9.84176)(0.0560558,9.68327)(0.0589691,9.55833)(0.0618155,9.46589)(0.0646127,9.39846)(0.0673801,9.33108)(0.0701277,9.26835)(0.0728492,9.21708)(0.0755475,9.17027)(0.0782268,9.13343)(0.0808921,9.09603)(0.0835468,9.06186)(0.0861886,9.03281)(0.0888195,9.0033)(0.0914404,8.98035)(0.0940522,8.95544)(0.0966571,8.93263)(0.0992539,8.91219)(0.101844,8.88957)(0.104428,8.87232)(0.107005,8.85352)(0.109578,8.83575)(0.112145,8.81977)(0.114707,8.80202)(0.117264,8.78809)(0.119817,8.77199)(0.122365,8.7571)(0.12491,8.74439)(0.12745,8.72963)
table 'dily_23' add (5.92648e-09,-0.801923)(1.64133e-08,1.52277)(1.0464e-06,3.72951)(3.15504e-05,6.05052)(0.00016424,8.37039)(0.000700048,10.3827)(0.00168093,12.3517)(0.0029833,13.6321)(0.00455211,13.7985)(0.00638258,13.47)(0.008541,12.3395)(0.0110931,10.8082)(0.0140008,9.79543)(0.0174064,9.08022)(0.0210432,8.38679)(0.0246928,7.63905)(0.0283486,7.03113)(0.0317422,6.61529)(0.0349499,6.25531)(0.0380369,5.95214)(0.0409851,5.69205)(0.0438179,5.47969)(0.0465491,5.31973)(0.0492066,5.18767)(0.0518017,5.07317)(0.0543451,4.95694)(0.0568439,4.85423)(0.0593088,4.77187)(0.0617493,4.70134)(0.0641689,4.63926)(0.0665749,4.57841)(0.0689675,4.52618)(0.0713437,4.48176)(0.0737074,4.44179)(0.0760612,4.40856)(0.0784074,4.37589)(0.0807455,4.3469)(0.0830747,4.3213)(0.0853971,4.29675)(0.0877131,4.27739)(0.0900239,4.25785)(0.0923301,4.23997)(0.094631,4.22319)(0.0969281,4.20624)(0.0992209,4.1931)(0.10151,4.17919)(0.103796,4.16684)(0.106079,4.15569)(0.108358,4.14395)(0.110635,4.13432)
