table 'fricx_11' add (0.00201605,23.1644)(0.00353038,24.2524)(0.00527912,25.0937)(0.00723128,25.7196)(0.00941381,26.1059)(0.0118417,26.238)(0.0145119,26.1067)(0.0175249,25.6286)(0.0206514,24.9383)(0.0238152,24.1603)(0.0271019,23.3171)(0.0303744,22.5274)(0.0336051,21.7671)(0.0367386,21.0338)(0.0397619,20.4043)(0.0427113,19.8385)(0.0455739,19.351)(0.048365,18.9274)(0.0510848,18.5621)(0.053744,18.256)(0.0563537,17.9869)(0.0589153,17.7603)(0.0614389,17.566)(0.0639316,17.3979)(0.0663999,17.2542)(0.0688466,17.1275)(0.0712688,17.0177)(0.073672,16.9217)(0.076061,16.8357)(0.0784379,16.7592)(0.0808031,16.6901)(0.0831565,16.6282)(0.0855003,16.5725)(0.0878354,16.5217)(0.0901633,16.4755)(0.0924848,16.4327)(0.0947995,16.3936)(0.0971087,16.3573)(0.0994122,16.3238)(0.101711,16.2927)(0.104005,16.2634)(0.106296,16.2364)(0.108582,16.2109)(0.110865,16.187)(0.113143,16.1646)(0.115419,16.1432)(0.117692,16.1233)(0.119962,16.1042)(0.122229,16.0861)(0.124493,16.0689)
table 'fricx_12' add (0.00159753,26.0519)(0.0028197,27.5484)(0.00436995,28.6808)(0.00627687,29.4535)(0.00865108,29.8266)(0.0115756,29.7813)(0.0150406,29.2785)(0.0191302,28.1487)(0.0233663,26.5629)(0.0272601,24.9271)(0.0307787,23.6624)(0.034045,22.8686)(0.0371838,22.1679)(0.0401766,21.4841)(0.0430091,20.9387)(0.0457385,20.5442)(0.0484095,20.2324)(0.0510283,19.9484)(0.053593,19.7048)(0.0561178,19.5101)(0.0586112,19.3503)(0.0610837,19.2137)(0.0635399,19.0905)(0.0659784,18.9842)(0.068407,18.8933)(0.070826,18.8135)(0.0732332,18.7431)(0.075631,18.6787)(0.0780205,18.621)(0.0804039,18.5688)(0.0827808,18.521)(0.0851506,18.4778)(0.0875149,18.4373)(0.0898737,18.4002)(0.0922281,18.3657)(0.0945785,18.3333)(0.0969244,18.3034)(0.0992672,18.2747)(0.101606,18.248)(0.103942,18.2227)(0.106275,18.1986)(0.108605,18.1762)(0.110932,18.1543)(0.113257,18.1339)(0.115579,18.1142)(0.117899,18.0952)(0.120216,18.0775)(0.122532,18.06)(0.124845,18.0436)(0.127156,18.0276)
table 'fricx_13' add (0.00108076,35.021)(0.00200823,36.3805)(0.00355562,37.3023)(0.00591868,37.7152)(0.00914448,37.6097)(0.0134309,36.8924)(0.0187913,35.4772)(0.0250117,33.2843)(0.0311932,30.6046)(0.0359523,28.5607)(0.0396739,27.3647)(0.043161,26.5217)(0.0465756,25.7958)(0.0497915,25.2076)(0.0527804,24.8297)(0.0556935,24.5491)(0.0585817,24.2997)(0.0614271,24.0833)(0.0642184,23.9115)(0.0669666,23.7824)(0.0696975,23.6701)(0.0724129,23.5689)(0.0751092,23.4794)(0.0777878,23.4015)(0.0804509,23.336)(0.0831051,23.2754)(0.0857498,23.2197)(0.0883853,23.1687)(0.0910129,23.1208)(0.0936318,23.0783)(0.0962447,23.0377)(0.0988511,23.0001)(0.101452,22.965)(0.104047,22.931)(0.106637,22.9001)(0.109223,22.8699)(0.111804,22.8415)(0.11438,22.8146)(0.116953,22.7882)(0.119521,22.7641)(0.122086,22.7402)(0.124647,22.7177)(0.127205,22.6963)(0.12976,22.6751)(0.13231,22.6555)(0.134859,22.6361)(0.137404,22.6176)(0.139946,22.5999)(0.142485,22.5822)(0.145022,22.5658)
table 'fricx_14' add (0.00113721,27.2896)(0.00211815,28.8893)(0.00339672,30.0966)(0.00499853,30.9126)(0.0069918,31.296)(0.00945107,31.227)(0.0123879,30.6592)(0.0160165,29.4014)(0.0201674,27.6184)(0.0245685,25.7657)(0.0289711,24.3651)(0.0327559,23.5447)(0.0361495,22.847)(0.0394293,22.165)(0.0425681,21.6285)(0.0455434,21.2649)(0.0483699,20.9873)(0.0511222,20.7291)(0.053821,20.507)(0.0564649,20.3322)(0.0590586,20.1927)(0.061615,20.0728)(0.06415,19.9624)(0.066665,19.8671)(0.0691633,19.7856)(0.0716463,19.7142)(0.0741127,19.6508)(0.0765678,19.5919)(0.0790129,19.5391)(0.0814489,19.491)(0.0838768,19.4468)(0.0862954,19.4068)(0.0887074,19.3687)(0.091113,19.3338)(0.0935126,19.3011)(0.0959075,19.2702)(0.0982968,19.2417)(0.100682,19.214)(0.103063,19.1883)(0.105439,19.1637)(0.107812,19.1401)(0.110182,19.1183)(0.112548,19.0967)(0.114911,19.0766)(0.11727,19.0571)(0.119627,19.0383)(0.121981,19.0207)(0.124333,19.0032)(0.126682,18.9867)(0.129028,18.9707)
table 'fricx_15' add (0.00150629,25.5332)(0.00273948,26.8107)(0.00427507,27.7875)(0.00611221,28.4846)(0.00829175,28.8712)(0.0108365,28.9312)(0.0137745,28.6445)(0.0172464,27.8941)(0.0209964,26.8372)(0.0247957,25.7141)(0.0285522,24.6944)(0.0320705,23.8842)(0.0354653,23.1252)(0.0387476,22.3888)(0.0418662,21.7719)(0.0448618,21.2536)(0.0477519,20.8174)(0.0505693,20.4334)(0.0533155,20.1028)(0.0559992,19.8295)(0.0586344,19.5936)(0.0612285,19.3941)(0.0637923,19.2207)(0.0663287,19.0707)(0.0688432,18.9425)(0.0713388,18.8296)(0.0738143,18.7313)(0.0762747,18.6441)(0.0787222,18.5661)(0.0811587,18.4963)(0.0835848,18.4329)(0.0860003,18.3761)(0.0884075,18.3243)(0.0908067,18.277)(0.0931991,18.2336)(0.0955856,18.1933)(0.0979657,18.1563)(0.100341,18.1217)(0.102711,18.0895)(0.105076,18.0595)(0.107437,18.0312)(0.109793,18.0049)(0.112146,17.9799)(0.114495,17.9564)(0.116841,17.9342)(0.119184,17.9129)(0.121523,17.8931)(0.123859,17.8739)(0.126193,17.8557)(0.128523,17.8383)
table 'fricx_16' add (0.00171524,24.0799)(0.00305743,25.268)(0.00466468,26.1814)(0.00651657,26.8445)(0.00863746,27.229)(0.0110502,27.319)(0.0137635,27.0996)(0.0169249,26.4691)(0.0203387,25.5761)(0.0238916,24.6103)(0.0275965,23.6754)(0.0311134,22.8809)(0.0344645,22.128)(0.0377035,21.3997)(0.0408073,20.7833)(0.0437998,20.2494)(0.0466747,19.7954)(0.0494687,19.3983)(0.0521919,19.0562)(0.0548538,18.7717)(0.0574647,18.524)(0.060031,18.315)(0.0625652,18.1346)(0.0650719,17.9785)(0.0675571,17.8451)(0.070023,17.7275)(0.0724673,17.6255)(0.0748955,17.5355)(0.0773107,17.455)(0.0797148,17.3831)(0.0821083,17.318)(0.0844908,17.2597)(0.0868647,17.2068)(0.0892305,17.1587)(0.0915894,17.1146)(0.0939424,17.0737)(0.0962888,17.0362)(0.0986302,17.0013)(0.100966,16.9689)(0.103297,16.9389)(0.105625,16.9105)(0.107948,16.8842)(0.110267,16.8593)(0.112583,16.8359)(0.114895,16.8139)(0.117204,16.7929)(0.11951,16.7732)(0.121813,16.7543)(0.124113,16.7364)(0.126411,16.7193)
table 'fricx_17' add (0.00185731,34.2493)(0.003256,35.2754)(0.00538878,35.8414)(0.00831541,35.913)(0.0121384,35.4484)(0.0170457,34.2652)(0.0227836,32.4306)(0.0288028,30.2512)(0.0338608,28.2771)(0.037723,27.0285)(0.0412856,26.1687)(0.044812,25.4196)(0.0481692,24.8133)(0.0512773,24.3966)(0.0542617,24.1095)(0.0572243,23.8564)(0.0601439,23.6338)(0.0630007,23.4552)(0.0658061,23.3172)(0.0685863,23.2035)(0.0713539,23.0982)(0.0741,23.0058)(0.0768236,22.9261)(0.0795286,22.8567)(0.0822221,22.7958)(0.0849072,22.7384)(0.0875808,22.6865)(0.0902445,22.639)(0.0928988,22.5949)(0.0955452,22.555)(0.0981857,22.5166)(0.100819,22.4813)(0.103446,22.448)(0.106067,22.4162)(0.108682,22.3869)(0.111293,22.3582)(0.113899,22.3314)(0.116501,22.3057)(0.119097,22.2809)(0.12169,22.2579)(0.124278,22.2351)(0.126863,22.2137)(0.129443,22.1931)(0.13202,22.1729)(0.134594,22.1541)(0.137164,22.1354)(0.13973,22.1177)(0.142294,22.1005)(0.144854,22.0836)(0.147412,22.0677)
table 'fricx_18' add (0.00128223,27.3269)(0.00235804,28.807)(0.00375014,29.9261)(0.00549162,30.6941)(0.00766906,31.074)(0.0103411,31.048)(0.0135247,30.5805)(0.0173764,29.5095)(0.0215976,28.0047)(0.025812,26.4447)(0.0297412,25.205)(0.0332171,24.3879)(0.0365265,23.6546)(0.039741,22.9387)(0.0427937,22.3609)(0.0457033,21.9272)(0.0485155,21.5783)(0.0512708,21.2632)(0.0539674,20.9929)(0.0566079,20.7749)(0.059204,20.5933)(0.0617666,20.4386)(0.0643061,20.3004)(0.0668227,20.1811)(0.0693212,20.0791)(0.071804,19.9893)(0.0742702,19.9104)(0.0767241,19.8389)(0.0791671,19.7748)(0.0816009,19.717)(0.0840259,19.6641)(0.0864418,19.6164)(0.0888507,19.572)(0.0912528,19.5314)(0.093649,19.4937)(0.0960402,19.4584)(0.0984258,19.4259)(0.100807,19.3949)(0.103184,19.3661)(0.105556,19.3388)(0.107925,19.3129)(0.110291,19.2888)(0.112653,19.2654)(0.115011,19.2436)(0.117366,19.2226)(0.119719,19.2024)(0.122069,19.1836)(0.124416,19.1651)(0.126761,19.1476)(0.129103,19.1307)
table 'fricx_19' add (0.00188568,24.1413)(0.00328297,25.4108)(0.0049447,26.3825)(0.00686388,27.073)(0.00909981,27.4499)(0.0116956,27.4962)(0.0146428,27.1901)(0.0180525,26.4123)(0.0216256,25.3214)(0.0251516,24.1725)(0.0286428,23.1565)(0.0319646,22.373)(0.0351627,21.6439)(0.038247,20.937)(0.0412102,20.3489)(0.0440761,19.862)(0.0468535,19.455)(0.049564,19.0959)(0.0522114,18.7873)(0.0548081,18.5331)(0.0573613,18.3147)(0.0598787,18.1299)(0.0623696,17.9689)(0.0648363,17.8298)(0.0672863,17.7109)(0.0697202,17.6062)(0.0721356,17.515)(0.0745368,17.434)(0.0769264,17.3614)(0.079307,17.2965)(0.0816782,17.2375)(0.0840397,17.1845)(0.0863937,17.1361)(0.0887404,17.092)(0.0910811,17.0514)(0.0934165,17.0137)(0.0957461,16.979)(0.0980714,16.9465)(0.100392,16.9164)(0.102708,16.8882)(0.105021,16.8615)(0.10733,16.8368)(0.109636,16.8132)(0.111938,16.7911)(0.114237,16.7701)(0.116534,16.7501)(0.118828,16.7313)(0.121119,16.7131)(0.123408,16.6959)(0.125694,16.6795)
table 'fricx_20' add (0.00121044,27.1401)(0.00226531,28.6109)(0.00366059,29.7236)(0.00541038,30.4883)(0.00754561,30.8679)(0.0100801,30.8448)(0.0130916,30.3839)(0.016738,29.3251)(0.0207944,27.8381)(0.0250152,26.2965)(0.0292702,25.0673)(0.03317,24.2524)(0.0367903,23.5198)(0.040251,22.8049)(0.0435288,22.2272)(0.0466612,21.7915)(0.0496551,21.4405)(0.0525648,21.1239)(0.0554026,20.8522)(0.0581776,20.6329)(0.0609024,20.45)(0.0635854,20.2941)(0.0662404,20.1551)(0.0688681,20.0351)(0.0714728,19.9325)(0.0740582,19.8422)(0.076624,19.7629)(0.079176,19.691)(0.0817147,19.6266)(0.0842416,19.5686)(0.0867582,19.5155)(0.089264,19.4677)(0.0917617,19.4231)(0.0942512,19.3825)(0.0967332,19.3447)(0.0992092,19.3093)(0.101678,19.2768)(0.104142,19.2457)(0.1066,19.2169)(0.109053,19.1896)(0.111502,19.1637)(0.113946,19.1396)(0.116386,19.1162)(0.118822,19.0944)(0.121253,19.0735)(0.123682,19.0533)(0.126106,19.0345)(0.128527,19.016)(0.130945,18.9986)(0.13336,18.9817)
table 'fricx_21' add (0.00199007,22.9615)(0.00351169,24.0064)(0.00524671,24.8165)(0.00715378,25.4271)(0.00924204,25.8162)(0.0115198,25.9695)(0.0139851,25.881)(0.0167559,25.4749)(0.01968,24.8786)(0.0227641,24.1851)(0.026096,23.38)(0.029415,22.5879)(0.0326809,21.82)(0.0358638,21.0802)(0.0389448,20.4409)(0.0419533,19.8568)(0.0448624,19.3506)(0.0476951,18.9118)(0.0504545,18.5332)(0.0531469,18.2149)(0.0557847,17.9338)(0.0583669,17.6974)(0.0609058,17.4952)(0.063411,17.3202)(0.0658879,17.1706)(0.0683403,17.0386)(0.070765,16.9245)(0.0731687,16.8249)(0.0755569,16.7357)(0.0779316,16.6564)(0.0802933,16.5848)(0.0826423,16.5208)(0.0849808,16.4633)(0.08731,16.411)(0.0896313,16.3634)(0.0919457,16.3194)(0.0942528,16.2791)(0.0965539,16.242)(0.0988489,16.2076)(0.101139,16.1758)(0.103424,16.146)(0.105705,16.1184)(0.107982,16.0924)(0.110254,16.0681)(0.112523,16.0453)(0.114789,16.0236)(0.117051,16.0033)(0.119311,15.984)(0.121567,15.9656)(0.12382,15.9483)
table 'fricx_22' add (0.00111976,28.6554)(0.00207798,30.2645)(0.00341121,31.4754)(0.005194,32.2931)(0.00753681,32.678)(0.010473,32.6115)(0.014087,32.0478)(0.0184996,30.7952)(0.0233008,29.0186)(0.0279506,27.17)(0.0319969,25.7635)(0.0355408,24.9263)(0.0389678,24.2063)(0.0422909,23.5014)(0.045423,22.9447)(0.048397,22.5619)(0.0512904,22.2668)(0.0541404,21.9935)(0.0569312,21.7586)(0.0596665,21.5729)(0.0623615,21.4237)(0.06503,21.2956)(0.0676797,21.1781)(0.0703056,21.0767)(0.072912,20.99)(0.0755023,20.9139)(0.0780785,20.8465)(0.080644,20.784)(0.0831979,20.728)(0.085742,20.6771)(0.0882772,20.6304)(0.0908038,20.588)(0.0933238,20.5478)(0.0958365,20.511)(0.0983431,20.4765)(0.100844,20.4441)(0.103339,20.414)(0.10583,20.385)(0.108316,20.358)(0.110798,20.3322)(0.113275,20.3076)(0.115748,20.2847)(0.118218,20.2621)(0.120684,20.2411)(0.123146,20.2208)(0.125605,20.2011)(0.128061,20.1827)(0.130513,20.1645)(0.132963,20.1474)(0.13541,20.1307)
table 'fricx_23' add (0.00135729,26.9104)(0.00246322,28.434)(0.00388976,29.5849)(0.0056645,30.3684)(0.00787604,30.7451)(0.0105961,30.6962)(0.0138293,30.1816)(0.0177197,29.0271)(0.0219278,27.4029)(0.0260567,25.724)(0.0299528,24.4281)(0.03344,23.6203)(0.0367123,22.9094)(0.0398602,22.2148)(0.0428483,21.6615)(0.0457034,21.2639)(0.0484619,20.9506)(0.051159,20.6644)(0.0537999,20.419)(0.0563915,20.223)(0.0589426,20.0626)(0.0614647,19.9254)(0.063967,19.8013)(0.0664495,19.6943)(0.0689179,19.6028)(0.0713735,19.5224)(0.0738147,19.4514)(0.0762452,19.3864)(0.0786661,19.3282)(0.0810793,19.2754)(0.0834849,19.2271)(0.0858822,19.1834)(0.0882733,19.1424)(0.0906583,19.1049)(0.0930379,19.0699)(0.0954132,19.037)(0.0977832,19.0066)(0.10015,18.9775)(0.102512,18.9504)(0.10487,18.9247)(0.107226,18.9001)(0.109577,18.8773)(0.111926,18.8551)(0.114272,18.8342)(0.116614,18.8142)(0.118955,18.7949)(0.121292,18.7768)(0.123628,18.759)(0.125961,18.7422)(0.128291,18.7259)
