table 'cohy_11' add (0.00186609,379.55)(0.00329156,396.629)(0.00482657,410.176)(0.00646286,421.094)(0.00826257,429.069)(0.010304,433.788)(0.0125323,435.283)(0.0151268,432.56)(0.0180776,427.559)(0.0213948,419.845)(0.0248691,406.626)(0.0279389,390.996)(0.0308412,375.651)(0.0337862,361.096)(0.0367343,348.362)(0.0396052,336.202)(0.0423713,325.562)(0.0450933,316.474)(0.0477774,308.66)(0.0503961,302.052)(0.0529527,296.166)(0.0554475,291.242)(0.0578967,287.082)(0.0603159,283.483)(0.0627044,280.414)(0.0650663,277.709)(0.067399,275.382)(0.069709,273.371)(0.072005,271.571)(0.074288,269.98)(0.0765583,268.547)(0.0788165,267.271)(0.0810643,266.134)(0.0833035,265.103)(0.0855359,264.169)(0.087762,263.31)(0.0899814,262.527)(0.0921953,261.811)(0.0944039,261.148)(0.0966081,260.54)(0.0988085,259.972)(0.101005,259.447)(0.103198,258.958)(0.105387,258.5)(0.107573,258.074)(0.109757,257.67)(0.111938,257.294)(0.114117,256.938)(0.116293,256.599)(0.118467,256.281)
table 'cohy_12' add (0.00152893,484.746)(0.00275747,513.891)(0.00429275,536.575)(0.00614294,552.815)(0.00836766,561.58)(0.0110031,562.32)(0.0140662,554.455)(0.0176894,535.232)(0.0215697,508.757)(0.0254148,481.557)(0.0291143,458.522)(0.0325515,441.558)(0.0358742,426.048)(0.039086,411.136)(0.0421366,398.902)(0.0450649,389.015)(0.0478996,380.846)(0.0506682,373.644)(0.05337,367.48)(0.0560143,362.435)(0.0586136,358.134)(0.061177,354.5)(0.0637136,351.326)(0.0662251,348.588)(0.0687176,346.251)(0.0711934,344.195)(0.0736511,342.404)(0.076095,340.808)(0.0785271,339.38)(0.0809494,338.102)(0.0833622,336.94)(0.0857651,335.897)(0.0881606,334.939)(0.0905485,334.068)(0.0929303,333.265)(0.0953066,332.518)(0.097677,331.832)(0.100043,331.186)(0.102404,330.587)(0.10476,330.026)(0.107113,329.495)(0.109462,329.004)(0.111807,328.532)(0.114149,328.09)(0.116487,327.671)(0.118823,327.269)(0.121156,326.894)(0.123486,326.529)(0.125813,326.185)(0.128137,325.854)
table 'cohy_13' add (0.00119591,756.038)(0.00240977,786.601)(0.00447575,803.032)(0.00742512,804.839)(0.0113949,790.443)(0.0165371,756.239)(0.0228803,697.775)(0.0297986,622.779)(0.0353216,565.509)(0.0393583,534.463)(0.0429358,514.607)(0.0464513,497.319)(0.0498127,482.629)(0.0528906,473.476)(0.0558452,467.167)(0.0587709,461.558)(0.0616635,456.548)(0.064503,452.541)(0.0672887,449.646)(0.070051,447.205)(0.0727987,444.981)(0.0755285,442.996)(0.0782409,441.269)(0.0809358,439.848)(0.0836209,438.547)(0.086297,437.341)(0.0889637,436.239)(0.0916233,435.201)(0.0942734,434.285)(0.0969172,433.417)(0.0995547,432.609)(0.102186,431.86)(0.104812,431.131)(0.107433,430.47)(0.110049,429.826)(0.11266,429.22)(0.115267,428.65)(0.11787,428.086)(0.120469,427.574)(0.123064,427.069)(0.125655,426.59)(0.128242,426.139)(0.130827,425.688)(0.133407,425.276)(0.135985,424.866)(0.138559,424.475)(0.14113,424.105)(0.1437,423.731)(0.146265,423.388)(0.148829,423.046)
table 'cohy_14' add (0.00176107,479.899)(0.00307213,511.218)(0.0047068,535.511)(0.00669025,552.516)(0.00913821,561.04)(0.0121298,560.479)(0.0156515,550.056)(0.0197543,526.534)(0.0239107,494.344)(0.0276215,461.943)(0.0309003,436.811)(0.0340378,420.489)(0.0371278,406)(0.0400679,392.015)(0.0428467,380.837)(0.045539,372.489)(0.0481937,365.805)(0.0508001,359.803)(0.0533498,354.675)(0.0558613,350.552)(0.0583441,347.126)(0.0608076,344.213)(0.0632539,341.618)(0.0656816,339.382)(0.0680996,337.474)(0.0705082,335.796)(0.0729049,334.325)(0.0752917,332.991)(0.0776699,331.798)(0.0800422,330.723)(0.0824078,329.741)(0.0847664,328.856)(0.0871193,328.032)(0.0894666,327.281)(0.0918096,326.583)(0.0941485,325.93)(0.096483,325.329)(0.0988142,324.755)(0.101142,324.223)(0.103466,323.72)(0.105788,323.242)(0.108106,322.798)(0.110422,322.367)(0.112735,321.964)(0.115046,321.579)(0.117355,321.207)(0.119661,320.86)(0.121965,320.52)(0.124267,320.199)(0.126567,319.888)
table 'cohy_15' add (0.00173129,439.177)(0.00313818,461.773)(0.00476886,479.528)(0.0065833,492.995)(0.00858165,501.546)(0.0107746,504.762)(0.013165,502.447)(0.0159025,492.902)(0.0188886,479.104)(0.0221378,463.428)(0.0256899,445.922)(0.0291478,429.22)(0.032507,413.252)(0.035783,398.019)(0.0389361,385.006)(0.0419979,373.278)(0.0449421,363.203)(0.0478034,354.511)(0.050589,347.047)(0.0533012,340.802)(0.055955,335.315)(0.0585502,330.711)(0.0611006,326.779)(0.0636169,323.381)(0.0661035,320.483)(0.0685648,317.93)(0.0709983,315.724)(0.0734106,313.799)(0.0758073,312.076)(0.0781902,310.546)(0.08056,309.164)(0.0829168,307.93)(0.085263,306.82)(0.0875998,305.811)(0.0899286,304.892)(0.0922506,304.043)(0.094565,303.267)(0.0968734,302.55)(0.0991757,301.887)(0.101473,301.273)(0.103765,300.697)(0.106053,300.164)(0.108336,299.662)(0.110616,299.192)(0.112891,298.752)(0.115164,298.332)(0.117433,297.941)(0.119699,297.567)(0.121961,297.212)(0.124221,296.877)
table 'cohy_16' add (0.00165604,455.111)(0.00296332,481.135)(0.0045401,501.465)(0.00637196,516.321)(0.00849009,524.842)(0.010922,526.541)(0.0136769,521.002)(0.0169056,505.959)(0.0204069,485.03)(0.024042,462.98)(0.0277854,442.621)(0.0313025,426.078)(0.0346497,410.664)(0.0378885,395.896)(0.0409904,383.572)(0.0439767,373.123)(0.0468464,364.335)(0.0496379,356.667)(0.0523604,350.096)(0.0550219,344.664)(0.0576326,339.97)(0.0601995,336.016)(0.0627351,332.599)(0.0652436,329.65)(0.0677308,327.134)(0.0701988,324.919)(0.0726457,322.997)(0.0750768,321.301)(0.077495,319.783)(0.0799024,318.43)(0.0822993,317.203)(0.0846853,316.104)(0.0870629,315.105)(0.0894325,314.196)(0.0917952,313.363)(0.0941522,312.59)(0.0965026,311.882)(0.0988481,311.22)(0.101188,310.608)(0.103524,310.037)(0.105855,309.499)(0.108183,309.001)(0.110506,308.526)(0.112826,308.082)(0.115143,307.663)(0.117457,307.263)(0.119767,306.888)(0.122075,306.527)(0.124379,306.186)(0.126681,305.86)
table 'cohy_17' add (0.00185869,587.532)(0.00306087,617.328)(0.00464522,637.851)(0.00671054,647.567)(0.00932448,645.693)(0.0125287,631.074)(0.0165171,599.363)(0.0210673,555.527)(0.0258034,511.269)(0.0302547,478.883)(0.0340108,460.735)(0.0374557,445.795)(0.0407981,431.339)(0.0439802,420.114)(0.0469853,412.778)(0.049861,407.302)(0.052678,402.172)(0.0554414,397.761)(0.0581475,394.321)(0.060805,391.622)(0.063428,389.302)(0.0660304,387.144)(0.0686109,385.283)(0.0711721,383.694)(0.0737167,382.304)(0.0762452,381.067)(0.0787626,379.91)(0.0812689,378.873)(0.0837656,377.928)(0.0862534,377.057)(0.0887321,376.266)(0.0912042,375.51)(0.0936693,374.818)(0.0961282,374.166)(0.0985819,373.55)(0.10103,372.981)(0.103473,372.426)(0.105912,371.91)(0.108347,371.416)(0.110778,370.943)(0.113204,370.502)(0.115627,370.067)(0.118047,369.66)(0.120463,369.267)(0.122876,368.885)(0.125286,368.528)(0.127694,368.173)(0.130098,367.84)(0.1325,367.514)(0.134899,367.196)
table 'cohy_18' add (0.00148608,601.941)(0.00251951,636.931)(0.0039413,662.911)(0.00586618,677.946)(0.0083917,680.569)(0.0115685,669.708)(0.0156071,641.551)(0.0203527,598.724)(0.0254504,548.945)(0.0303785,504.357)(0.0344355,476.425)(0.0379749,458.008)(0.0413711,442.572)(0.0446228,430.148)(0.047688,421.526)(0.0505925,415.672)(0.0534312,410.626)(0.056224,406.203)(0.0589637,402.636)(0.0616534,399.88)(0.0643067,397.636)(0.0669411,395.572)(0.069556,393.76)(0.0721518,392.196)(0.0747311,390.836)(0.0772947,389.648)(0.0798482,388.531)(0.0823911,387.522)(0.0849244,386.598)(0.0874495,385.74)(0.0899655,384.965)(0.0924753,384.221)(0.0949783,383.536)(0.0974752,382.892)(0.0999671,382.277)(0.102453,381.71)(0.104935,381.156)(0.107412,380.638)(0.109885,380.142)(0.112354,379.663)(0.114819,379.22)(0.11728,378.78)(0.119738,378.367)(0.122192,377.97)(0.124644,377.581)(0.127092,377.22)(0.129537,376.859)(0.131979,376.519)(0.134419,376.189)(0.136856,375.864)
table 'cohy_19' add (0.00189527,432.173)(0.00339075,453.834)(0.00512497,470.881)(0.00705062,483.946)(0.00915688,492.456)(0.0114309,496.016)(0.0138991,494.473)(0.016671,486.271)(0.0195906,474.204)(0.0226714,460.076)(0.0260466,443.317)(0.0294798,426.677)(0.0328745,410.677)(0.0361639,395.431)(0.0393275,382.339)(0.0424208,370.391)(0.0454106,360.084)(0.0483172,351.21)(0.0511428,343.587)(0.0538967,337.193)(0.056595,331.559)(0.0592343,326.833)(0.0618269,322.807)(0.0643827,319.327)(0.0669071,316.358)(0.069405,313.744)(0.0718737,311.486)(0.0743203,309.52)(0.0767501,307.76)(0.079165,306.199)(0.0815662,304.79)(0.0839537,303.533)(0.0863302,302.404)(0.0886965,301.378)(0.0910543,300.446)(0.0934047,299.585)(0.0957472,298.798)(0.0980833,298.073)(0.100413,297.401)(0.102737,296.782)(0.105056,296.2)(0.107369,295.663)(0.109679,295.158)(0.111984,294.685)(0.114285,294.243)(0.116582,293.822)(0.118876,293.429)(0.121166,293.054)(0.123453,292.699)(0.125737,292.363)
table 'cohy_20' add (0.00188285,451.07)(0.00326301,479.989)(0.00491038,502.469)(0.00682142,518.357)(0.00907461,526.573)(0.0117425,526.558)(0.014783,517.655)(0.0183064,496.983)(0.0219736,468.66)(0.0255298,439.973)(0.0290502,416.965)(0.0323675,401.214)(0.0354948,387.05)(0.0384829,373.408)(0.0413478,362.384)(0.0441134,353.849)(0.0467905,346.916)(0.049398,340.748)(0.0519476,335.475)(0.0544549,331.201)(0.056923,327.607)(0.0593632,324.561)(0.0617832,321.874)(0.0641848,319.558)(0.0665763,317.581)(0.0689566,315.843)(0.0713228,314.324)(0.0736777,312.958)(0.0760237,311.736)(0.0783633,310.638)(0.0806957,309.638)(0.0830201,308.739)(0.0853383,307.907)(0.0876505,307.149)(0.089958,306.447)(0.0922613,305.793)(0.0945598,305.19)(0.0968548,304.62)(0.0991458,304.09)(0.101434,303.592)(0.103718,303.119)(0.106,302.681)(0.108279,302.258)(0.110555,301.862)(0.112829,301.484)(0.1151,301.121)(0.117369,300.782)(0.119636,300.451)(0.121901,300.138)(0.124164,299.837)
table 'cohy_21' add (0.00185213,438.58)(0.00325827,464.001)(0.00488264,483.865)(0.00670404,498.364)(0.00876436,506.649)(0.0111115,508.24)(0.0137129,502.725)(0.0167191,487.876)(0.0199654,467.241)(0.0233768,445.556)(0.0269571,425.665)(0.0303164,409.613)(0.0335016,394.679)(0.0366019,380.371)(0.0396046,368.449)(0.042508,358.373)(0.0453006,349.909)(0.0480196,342.522)(0.0506765,336.193)(0.0532757,330.967)(0.0558234,326.453)(0.0583257,322.652)(0.0607951,319.365)(0.0632388,316.529)(0.0656622,314.109)(0.0680669,311.98)(0.0704496,310.132)(0.0728157,308.5)(0.0751697,307.039)(0.0775134,305.737)(0.0798468,304.556)(0.0821696,303.499)(0.0844839,302.537)(0.0867905,301.661)(0.0890908,300.859)(0.0913856,300.114)(0.0936742,299.432)(0.0959581,298.795)(0.0982369,298.204)(0.100511,297.654)(0.102782,297.135)(0.105049,296.654)(0.107313,296.197)(0.109574,295.768)(0.111831,295.364)(0.114085,294.977)(0.116337,294.616)(0.118586,294.267)(0.120833,293.938)(0.123077,293.623)
table 'cohy_22' add (0.00145531,628.685)(0.00254468,661.36)(0.00411785,684.062)(0.006315,695.099)(0.00916522,693.556)(0.0127668,678.145)(0.0172666,644.15)(0.0223911,596.394)(0.0277034,547.126)(0.032371,510.281)(0.0362703,489.943)(0.0399715,474.136)(0.0435494,459.025)(0.0469052,447.26)(0.0500482,439.792)(0.0530764,434.412)(0.0560558,429.33)(0.0589691,424.918)(0.0618155,421.494)(0.0646127,418.866)(0.0673801,416.616)(0.0701277,414.493)(0.0728492,412.656)(0.0755475,411.088)(0.0782268,409.721)(0.0808921,408.504)(0.0835468,407.352)(0.0861886,406.32)(0.0888195,405.375)(0.0914404,404.502)(0.0940522,403.708)(0.0966571,402.944)(0.0992539,402.244)(0.101844,401.581)(0.104428,400.954)(0.107005,400.373)(0.109578,399.804)(0.112145,399.275)(0.114707,398.766)(0.117264,398.277)(0.119817,397.822)(0.122365,397.371)(0.12491,396.949)(0.12745,396.54)(0.129986,396.142)(0.132519,395.771)(0.135048,395.4)(0.137574,395.052)(0.140096,394.712)(0.142615,394.378)
table 'cohy_23' add (0.00168093,473.446)(0.0029833,503.39)(0.00455211,526.656)(0.00638258,543.103)(0.008541,551.623)(0.0110931,551.64)(0.0140008,542.479)(0.0174064,521.16)(0.0210432,491.928)(0.0246928,462.279)(0.0283486,438.429)(0.0317422,422.047)(0.0349499,407.306)(0.0380369,393.107)(0.0409851,381.62)(0.0438179,372.71)(0.0465491,365.465)(0.0492066,359.02)(0.0518017,353.51)(0.0543451,349.041)(0.0568439,345.279)(0.0593088,342.092)(0.0617493,339.281)(0.0641689,336.857)(0.0665749,334.789)(0.0689675,332.97)(0.0713437,331.38)(0.0737074,329.951)(0.0760612,328.673)(0.0784074,327.525)(0.0807455,326.479)(0.0830747,325.538)(0.0853971,324.668)(0.0877131,323.875)(0.0900239,323.142)(0.0923301,322.458)(0.094631,321.828)(0.0969281,321.232)(0.0992209,320.678)(0.10151,320.158)(0.103796,319.664)(0.106079,319.206)(0.108358,318.763)(0.110635,318.35)(0.112909,317.955)(0.115181,317.576)(0.11745,317.222)(0.119717,316.876)(0.121982,316.55)(0.124244,316.236)
table 'cohy_24' add (0.00210954,395.396)(0.00375982,412.405)(0.00555247,425.914)(0.00743045,436.946)(0.00938695,445.229)(0.0114218,450.456)(0.0135299,452.699)(0.0158104,451.031)(0.0181964,447.294)(0.0207983,440.537)(0.0237262,427.356)(0.0267601,411.094)(0.02986,395.054)(0.032957,379.846)(0.0360168,366.479)(0.0390594,353.588)(0.042026,342.27)(0.0449347,332.613)(0.0477781,324.302)(0.0505433,317.26)(0.0532466,310.971)(0.0558736,305.71)(0.0584379,301.272)(0.060959,297.431)(0.0634375,294.155)(0.0658816,291.267)(0.0682877,288.782)(0.0706642,286.639)(0.0730215,284.719)(0.0753607,283.024)(0.077683,281.498)(0.0799899,280.139)(0.0822832,278.931)(0.0845652,277.834)(0.0868378,276.843)(0.089102,275.931)(0.0913576,275.1)(0.0936057,274.341)(0.0958468,273.639)(0.0980819,272.996)(0.100312,272.395)(0.102537,271.84)(0.104757,271.324)(0.106972,270.841)(0.109183,270.392)(0.111391,269.966)(0.113595,269.57)(0.115796,269.195)(0.117994,268.839)(0.120188,268.506)
table 'cohy_25' add (0.00174474,450.672)(0.00311136,475.785)(0.0047324,495.431)(0.00658729,509.917)(0.0087092,518.44)(0.0111276,520.533)(0.0138354,515.839)(0.0169713,502.245)(0.0203332,483.21)(0.02381,462.867)(0.0274012,443.283)(0.0308279,426.707)(0.0341338,411.152)(0.0373348,396.265)(0.0404001,383.762)(0.0433591,372.975)(0.046211,363.847)(0.0489853,355.909)(0.0516884,349.103)(0.0543294,343.457)(0.0569196,338.554)(0.059465,334.429)(0.0619771,330.877)(0.0644613,327.81)(0.0669242,325.194)(0.0693678,322.891)(0.0717896,320.894)(0.0741949,319.138)(0.0765872,317.566)(0.0789688,316.167)(0.0813397,314.899)(0.0836996,313.765)(0.0860509,312.737)(0.0883942,311.802)(0.0907307,310.947)(0.0930614,310.154)(0.0953856,309.428)(0.0977048,308.753)(0.100019,308.127)(0.102328,307.545)(0.104634,306.997)(0.106935,306.49)(0.109233,306.008)(0.111527,305.558)(0.113817,305.133)(0.116105,304.728)(0.11839,304.349)(0.120672,303.985)(0.122951,303.64)(0.125227,303.312)
