table 'dilz_11' add (2.1213e-08,1.25736)(3.60387e-09,2.41598)(6.68794e-07,3.15507)(2.89227e-05,3.97665)(0.000157832,4.85052)(0.000773425,5.60067)(0.00196498,6.55798)(0.00346754,7.4917)(0.00512662,8.45441)(0.00691071,9.43934)(0.0088488,9.40183)(0.0109802,8.71815)(0.013273,8.30431)(0.0158746,8.11099)(0.0187135,7.77583)(0.021824,7.10863)(0.0251761,6.53244)(0.0283559,6.09849)(0.0314397,5.65564)(0.0345044,5.26688)(0.0375207,4.86762)(0.0404669,4.51692)(0.0433112,4.24367)(0.0460934,4.0095)(0.0488182,3.80009)(0.0514754,3.58656)(0.0540736,3.39716)(0.0566114,3.24487)(0.059103,3.11799)(0.061562,3.00307)(0.0639906,2.89473)(0.066393,2.80242)(0.0687662,2.72145)(0.0711168,2.65152)(0.0734523,2.5908)(0.0757744,2.53291)(0.0780832,2.48137)(0.0803793,2.43447)(0.0826647,2.39238)(0.084941,2.35671)(0.0872097,2.32277)(0.0894718,2.29207)(0.0917267,2.26209)(0.0939758,2.23438)(0.0962191,2.21104)(0.0984575,2.1879)(0.100692,2.16767)(0.102922,2.1486)(0.105148,2.13034)(0.10737,2.11379)
table 'dilz_12' add (4.60313e-08,-0.801486)(2.67401e-07,2.09573)(1.35538e-05,5.06599)(6.47729e-05,8.15663)(0.000354933,11.1112)(0.000970958,14.1786)(0.00186518,16.7716)(0.00302207,18.0112)(0.00446132,18.2242)(0.0062322,16.8171)(0.00842034,14.468)(0.0110451,12.9212)(0.0143566,11.827)(0.0183341,10.8582)(0.0228268,9.92094)(0.0275789,9.16996)(0.0316218,8.67928)(0.0351307,8.25218)(0.0385121,7.89474)(0.0417635,7.59304)(0.0448453,7.34891)(0.0477427,7.16599)(0.0505531,7.00359)(0.0533107,6.86964)(0.0560073,6.74596)(0.0586464,6.64059)(0.0612379,6.55684)(0.0638022,6.47883)(0.0663446,6.41545)(0.0688659,6.35498)(0.0713687,6.30227)(0.0738515,6.25949)(0.0763209,6.21716)(0.0787792,6.18449)(0.0812268,6.15209)(0.0836652,6.12268)(0.0860932,6.09804)(0.0885139,6.07138)(0.0909275,6.05194)(0.0933342,6.03138)(0.0957361,6.01225)(0.0981315,5.99625)(0.100522,5.97756)(0.102908,5.96451)(0.10529,5.94991)(0.107668,5.93611)(0.110041,5.92485)(0.112412,5.91095)(0.114778,5.90126)(0.117141,5.88984)
table 'dilz_13' add (2.00474e-07,-4.49377)(5.8655e-07,0.115746)(1.40581e-05,5.88312)(5.87565e-05,11.8262)(0.000201024,16.9671)(0.000491726,21.4022)(0.00100105,24.5827)(0.00183208,25.7179)(0.00313461,24.2167)(0.00511345,20.0292)(0.00789012,16.073)(0.0115295,14.4869)(0.0162482,13.5869)(0.0218245,12.5029)(0.0276988,11.4979)(0.0328147,10.9799)(0.0366692,10.7228)(0.0400549,10.4272)(0.0433956,10.1155)(0.0466177,9.87673)(0.0496154,9.74027)(0.0524764,9.6322)(0.0553129,9.5138)(0.0581227,9.41327)(0.0608814,9.33592)(0.0635915,9.28334)(0.0662744,9.23689)(0.0689463,9.18953)(0.0716013,9.15177)(0.0742375,9.1152)(0.0768575,9.0863)(0.0794654,9.05978)(0.0820654,9.03277)(0.0846558,9.01173)(0.0872376,8.98869)(0.0898116,8.9702)(0.092378,8.95228)(0.0949391,8.93331)(0.097494,8.9181)(0.100044,8.89998)(0.102588,8.8851)(0.105128,8.8707)(0.107664,8.85515)(0.110195,8.84302)(0.112722,8.8285)(0.115246,8.81645)(0.117766,8.80422)(0.120283,8.79102)(0.122796,8.78135)(0.125306,8.76922)
table 'dilz_14' add (7.51644e-08,-2.45721)(6.65055e-07,0.578738)(2.48735e-05,3.64908)(0.000134102,6.74129)(0.000535081,9.64867)(0.00130522,12.289)(0.00241753,14.9333)(0.00386659,16.8016)(0.0056728,17.2039)(0.00789075,16.5301)(0.0105426,15.0344)(0.013681,13.5384)(0.0174492,12.5171)(0.0215532,11.5196)(0.0256687,10.5918)(0.0295965,9.79117)(0.0331934,9.1827)(0.0366519,8.71496)(0.0399924,8.28258)(0.04315,7.93482)(0.0461672,7.65037)(0.0490795,7.41823)(0.0519242,7.22784)(0.0546992,7.06045)(0.0574123,6.923)(0.0600786,6.79642)(0.0627077,6.68925)(0.06531,6.59955)(0.0678857,6.51924)(0.0704398,6.45219)(0.072976,6.3887)(0.0754938,6.33457)(0.0779979,6.28745)(0.0804895,6.2437)(0.0829702,6.20827)(0.085441,6.17349)(0.0879015,6.14317)(0.0903544,6.11556)(0.0927994,6.08853)(0.0952377,6.06723)(0.0976701,6.04505)(0.100096,6.02556)(0.102517,6.00735)(0.104933,5.98865)(0.107344,5.97408)(0.109752,5.95816)(0.112154,5.94421)(0.114553,5.93114)(0.116948,5.91719)(0.11934,5.90625)
table 'dilz_15' add (2.54488e-08,-1.08201)(6.56888e-07,1.24952)(2.52114e-05,3.40261)(0.000135843,5.57207)(0.000598429,7.69167)(0.00149164,9.64463)(0.00271873,11.7419)(0.00422711,13.3923)(0.00601012,14.1239)(0.00810454,14.3151)(0.0105431,13.5054)(0.0133349,12.129)(0.0166466,11.1339)(0.0202834,10.3362)(0.0240735,9.57221)(0.0279211,8.75838)(0.0314712,8.08495)(0.0348452,7.59497)(0.0381172,7.15387)(0.0412373,6.78936)(0.0442271,6.46834)(0.0470965,6.19962)(0.0498886,5.99116)(0.0526116,5.81374)(0.055271,5.66234)(0.0578788,5.5146)(0.0604437,5.38594)(0.0629782,5.28161)(0.0654862,5.19085)(0.0679732,5.11236)(0.0704415,5.03732)(0.0728894,4.97291)(0.0753223,4.91765)(0.0777427,4.86755)(0.0801524,4.82614)(0.082552,4.78587)(0.0849409,4.75016)(0.0873217,4.71823)(0.0896947,4.68762)(0.092061,4.66324)(0.0944216,4.63876)(0.0967759,4.61672)(0.0991254,4.59618)(0.10147,4.57552)(0.103809,4.55934)(0.106145,4.54227)(0.108477,4.52709)(0.110805,4.51326)(0.113129,4.49868)(0.11545,4.48683)
table 'dilz_16' add (1.1786e-08,-0.249243)(5.59148e-07,1.7776)(2.67554e-05,3.51362)(0.000156867,5.1993)(0.000686699,6.79698)(0.00169836,8.30266)(0.00305741,10.0365)(0.00468248,11.4785)(0.00654358,12.3278)(0.00864648,12.9543)(0.0109974,12.6936)(0.0136216,11.6816)(0.0166599,10.8049)(0.0199408,10.1131)(0.0233972,9.46742)(0.0270764,8.70087)(0.0306389,8.03121)(0.0340645,7.52361)(0.0373731,7.05922)(0.0405388,6.67614)(0.0435999,6.31648)(0.0465408,6.00514)(0.0493963,5.7606)(0.0521753,5.55205)(0.0548871,5.37258)(0.0575451,5.19507)(0.060153,5.03957)(0.0627236,4.91376)(0.0652632,4.80568)(0.0677774,4.71125)(0.0702694,4.62182)(0.0727373,4.54499)(0.0751872,4.47844)(0.0776226,4.41906)(0.0800453,4.36937)(0.0824562,4.32161)(0.0848551,4.27911)(0.0872445,4.24084)(0.089625,4.20502)(0.0919979,4.17594)(0.0943642,4.14733)(0.0967234,4.12157)(0.099077,4.09732)(0.101425,4.07365)(0.103767,4.05466)(0.106105,4.03498)(0.108439,4.01757)(0.110768,4.00158)(0.113094,3.98514)(0.115415,3.97138)
table 'dilz_17' add (1.26201e-07,-3.68635)(1.51553e-07,-0.0122396)(8.00975e-06,4.21456)(3.30184e-05,8.86624)(0.000179435,13.2575)(0.000522024,17.3625)(0.00109467,20.7424)(0.00194799,22.6149)(0.00315497,23.0421)(0.00482475,21.0702)(0.00709125,17.5766)(0.00999826,15.2265)(0.013794,13.8502)(0.018466,12.7522)(0.0237675,11.6698)(0.0292101,10.8175)(0.0336336,10.3288)(0.0372953,9.93601)(0.0407655,9.58697)(0.0441056,9.28573)(0.047253,9.06034)(0.0501931,8.90242)(0.0530491,8.75732)(0.0558639,8.63874)(0.0586251,8.53518)(0.0613313,8.45195)(0.0639933,8.38788)(0.066634,8.324)(0.0692563,8.27462)(0.0718585,8.22663)(0.0744434,8.18416)(0.0770109,8.15062)(0.0795678,8.11471)(0.0821145,8.08848)(0.084651,8.06131)(0.0871795,8.03653)(0.0896985,8.01636)(0.0922111,7.99251)(0.0947171,7.97572)(0.0972166,7.95662)(0.0997114,7.93873)(0.1022,7.92454)(0.104685,7.90654)(0.107164,7.89431)(0.109639,7.87988)(0.112111,7.86607)(0.114578,7.855)(0.117042,7.84046)(0.119503,7.83096)(0.121959,7.81918)
table 'dilz_18' add (1.5515e-07,-3.81112)(1.73355e-06,0.647722)(2.07928e-06,6.37925)(5.68207e-05,12.0098)(0.000238899,16.9959)(0.000591775,21.339)(0.00117219,24.5765)(0.00205633,26.6479)(0.0033814,25.3673)(0.00537024,20.8452)(0.00806588,17.1858)(0.0116502,15.4434)(0.0162289,14.3721)(0.0217337,13.0977)(0.0279696,11.9331)(0.03321,11.3438)(0.037219,10.9626)(0.0407956,10.6038)(0.0442399,10.2415)(0.0475389,9.96478)(0.0505775,9.79883)(0.053486,9.65356)(0.0563511,9.5312)(0.0591727,9.41913)(0.0619421,9.32851)(0.0646561,9.26746)(0.0673428,9.20466)(0.0700117,9.15689)(0.0726609,9.10855)(0.075293,9.06335)(0.0779058,9.03076)(0.0805072,8.99337)(0.0830989,8.96729)(0.08568,8.9398)(0.0882539,8.91317)(0.0908177,8.89356)(0.0933749,8.86798)(0.0959257,8.85085)(0.0984693,8.83093)(0.101009,8.81087)(0.103542,8.79687)(0.106071,8.7771)(0.108595,8.76426)(0.111114,8.74899)(0.11363,8.73329)(0.116141,8.72219)(0.118648,8.70565)(0.121152,8.69557)(0.123652,8.68309)(0.126149,8.66965)
table 'dilz_19' add (1.93774e-09,0.101894)(4.73051e-07,2.14259)(2.78753e-05,3.84625)(0.000169308,5.42539)(0.000729055,6.82203)(0.00180087,8.1453)(0.00324079,9.69239)(0.00495136,10.908)(0.00688908,11.5927)(0.009039,12.2931)(0.0113811,12.4211)(0.0139628,11.7522)(0.0168903,10.9418)(0.0199769,10.2587)(0.023198,9.67856)(0.0267021,8.97891)(0.0302619,8.3377)(0.0337532,7.82363)(0.0371099,7.34797)(0.0403188,6.96173)(0.0434483,6.58409)(0.046468,6.24756)(0.049399,5.97719)(0.0522459,5.74515)(0.0550221,5.54673)(0.0577444,5.35048)(0.0604105,5.17839)(0.0630327,5.03897)(0.065619,4.91963)(0.0681749,4.8156)(0.0707055,4.71787)(0.0732084,4.63387)(0.0756905,4.56057)(0.0781561,4.49537)(0.0806069,4.4408)(0.0830445,4.3887)(0.0854686,4.3423)(0.0878821,4.30028)(0.0902856,4.26135)(0.0926804,4.22951)(0.0950679,4.19834)(0.0974475,4.17034)(0.0998207,4.14391)(0.102187,4.11843)(0.104548,4.09769)(0.106904,4.07638)(0.109255,4.05756)(0.111601,4.04012)(0.113943,4.02238)(0.11628,4.00739)
table 'dilz_20' add (1.88007e-08,-0.925412)(3.65369e-07,1.36955)(2.24641e-05,3.41855)(0.000133687,5.38288)(0.000602569,7.22669)(0.0015233,8.98674)(0.00279456,10.9709)(0.00434815,12.6079)(0.00615272,13.4888)(0.00820203,14.0625)(0.0105002,13.7609)(0.0130864,12.6681)(0.0161159,11.6646)(0.0194529,10.8102)(0.0230525,10.0659)(0.0269768,9.2782)(0.0307531,8.59114)(0.0343166,8.06414)(0.0377308,7.58341)(0.0409819,7.19495)(0.0441175,6.83875)(0.047113,6.5287)(0.0500114,6.28301)(0.0528292,6.0719)(0.0555774,5.89349)(0.0582703,5.72067)(0.0609109,5.56975)(0.0635139,5.4474)(0.0660855,5.34096)(0.068631,5.24946)(0.0711542,5.16324)(0.0736531,5.08896)(0.0761342,5.02498)(0.0786006,4.96691)(0.0810539,4.919)(0.0834954,4.87295)(0.0859246,4.83182)(0.0883442,4.795)(0.0907548,4.75985)(0.0931574,4.73167)(0.0955535,4.70363)(0.0979421,4.67838)(0.100325,4.65503)(0.102702,4.63158)(0.105073,4.61308)(0.10744,4.59374)(0.109802,4.5764)(0.11216,4.56068)(0.114514,4.54407)(0.116863,4.53052)
table 'dilz_21' add (2.23072e-09,-0.405505)(1.1599e-08,1.69783)(7.70218e-07,3.59536)(2.88364e-05,5.54668)(0.000159613,7.47815)(0.000694511,9.22052)(0.00169467,11.0543)(0.00301695,12.3992)(0.00458643,12.8809)(0.0063893,12.9819)(0.00846416,12.246)(0.01085,10.9811)(0.0135397,10.0875)(0.0166903,9.45446)(0.0201261,8.83796)(0.023729,8.10618)(0.0274537,7.49141)(0.0309177,7.04794)(0.0341982,6.64458)(0.0373852,6.30424)(0.0404544,5.98865)(0.0434118,5.72061)(0.0462527,5.51224)(0.0490187,5.33502)(0.0517202,5.18148)(0.0543618,5.0277)(0.0569519,4.89282)(0.059497,4.78424)(0.0620101,4.69129)(0.0644967,4.60973)(0.0669619,4.53175)(0.0694079,4.46494)(0.0718322,4.40736)(0.0742403,4.3559)(0.0766358,4.31288)(0.0790206,4.27123)(0.0813949,4.23418)(0.0837583,4.2011)(0.0861133,4.16997)(0.0884604,4.14489)(0.0908009,4.12006)(0.0931357,4.09756)(0.095464,4.07632)(0.0977875,4.05543)(0.100106,4.03885)(0.102419,4.02158)(0.104729,4.00631)(0.107035,3.99235)(0.109338,3.97792)(0.111636,3.9659)
table 'dilz_22' add (1.86849e-07,-2.35755)(3.15564e-07,1.85881)(1.46599e-05,6.57396)(8.78138e-05,11.2889)(0.000315076,15.5306)(0.000748382,19.3513)(0.00144461,22.0383)(0.00249256,22.8117)(0.00399995,21.6774)(0.00609796,18.863)(0.00884463,16.0529)(0.0123482,14.4763)(0.0167822,13.2822)(0.0218981,12.1936)(0.0272379,11.3051)(0.0321314,10.7267)(0.0361525,10.3421)(0.039743,9.97494)(0.0432136,9.65626)(0.0465345,9.40758)(0.0496644,9.22959)(0.0526522,9.0832)(0.0555888,8.94232)(0.0584791,8.82964)(0.0613146,8.73674)(0.0641017,8.66459)(0.066856,8.60261)(0.0695928,8.54261)(0.0723077,8.49549)(0.0750005,8.45088)(0.077675,8.41333)(0.0803345,8.38021)(0.0829839,8.34695)(0.0856217,8.32137)(0.0882487,8.2949)(0.0908666,8.27236)(0.0934754,8.25164)(0.0960777,8.22961)(0.0986726,8.21267)(0.101261,8.19344)(0.103843,8.17684)(0.10642,8.16161)(0.108991,8.1448)(0.111558,8.13202)(0.114119,8.11709)(0.116677,8.10413)(0.119229,8.09187)(0.121778,8.07804)(0.124323,8.06795)(0.126864,8.05569)
table 'dilz_23' add (1.0481e-08,-1.73731)(4.74531e-07,0.674933)(2.01977e-05,2.94383)(0.000103791,5.24488)(0.000513277,7.5559)(0.00133962,9.71593)(0.00248296,12.0609)(0.00388676,14.0277)(0.00554551,14.9746)(0.00749248,15.2177)(0.00977589,14.2125)(0.0123956,12.5423)(0.0155601,11.4546)(0.0191697,10.6315)(0.0231046,9.82414)(0.0272193,8.96964)(0.0309005,8.27719)(0.0342962,7.7943)(0.0375997,7.35352)(0.040765,6.98411)(0.043786,6.66122)(0.0466608,6.39284)(0.0494532,6.18699)(0.0521814,6.00841)(0.0548438,5.85677)(0.05745,5.71102)(0.0600092,5.58461)(0.0625369,5.48295)(0.0650393,5.39303)(0.0675198,5.31624)(0.0699809,5.24309)(0.0724209,5.18015)(0.0748456,5.12705)(0.0772581,5.07785)(0.0796597,5.03778)(0.0820512,4.99876)(0.0844318,4.96388)(0.0868043,4.93327)(0.0891691,4.90301)(0.0915271,4.87942)(0.0938797,4.85553)(0.0962258,4.8338)(0.0985671,4.81414)(0.100903,4.79353)(0.103235,4.77793)(0.105563,4.76131)(0.107886,4.74616)(0.110206,4.73285)(0.112523,4.71822)(0.114836,4.70675)
