table 'fricy_11' add (0.00186609,20.7843)(0.00329156,21.6347)(0.00482657,22.3023)(0.00646286,22.8357)(0.00826257,23.2227)(0.010304,23.4506)(0.0125323,23.5227)(0.0151268,23.3914)(0.0180776,23.1496)(0.0213948,22.7749)(0.0248691,22.1279)(0.0279389,21.3553)(0.0308412,20.5888)(0.0337862,19.8545)(0.0367343,19.2064)(0.0396052,18.5828)(0.0423713,18.0333)(0.0450933,17.5612)(0.0477774,17.1533)(0.0503961,16.807)(0.0529527,16.4975)(0.0554475,16.2378)(0.0578967,16.0178)(0.0603159,15.8271)(0.0627044,15.6642)(0.0650663,15.5205)(0.067399,15.3966)(0.069709,15.2894)(0.072005,15.1934)(0.074288,15.1085)(0.0765583,15.0319)(0.0788165,14.9637)(0.0810643,14.9029)(0.0833035,14.8477)(0.0855359,14.7977)(0.087762,14.7517)(0.0899814,14.7097)(0.0921953,14.6713)(0.0944039,14.6358)(0.0966081,14.6032)(0.0988085,14.5727)(0.101005,14.5445)(0.103198,14.5183)(0.105387,14.4937)(0.107573,14.4708)(0.109757,14.4491)(0.111938,14.4289)(0.114117,14.4097)(0.116293,14.3915)(0.118467,14.3745)
table 'fricy_12' add (0.00152893,25.8616)(0.00275747,27.1982)(0.00429275,28.2169)(0.00614294,28.9345)(0.00836766,29.3177)(0.0110031,29.3499)(0.0140662,29.0064)(0.0176894,28.1571)(0.0215697,26.965)(0.0254148,25.7135)(0.0291143,24.6325)(0.0325515,23.8242)(0.0358742,23.0763)(0.039086,22.3493)(0.0421366,21.7471)(0.0450649,21.2568)(0.0478996,20.8491)(0.0506682,20.4879)(0.05337,20.1774)(0.0560143,19.9223)(0.0586136,19.7042)(0.061177,19.5194)(0.0637136,19.3577)(0.0662251,19.2179)(0.0687176,19.0985)(0.0711934,18.9932)(0.0736511,18.9014)(0.076095,18.8195)(0.0785271,18.7462)(0.0809494,18.6805)(0.0833622,18.6207)(0.0857651,18.567)(0.0881606,18.5177)(0.0905485,18.4728)(0.0929303,18.4314)(0.0953066,18.3929)(0.097677,18.3575)(0.100043,18.3241)(0.102404,18.2932)(0.10476,18.2642)(0.107113,18.2368)(0.109462,18.2114)(0.111807,18.187)(0.114149,18.1642)(0.116487,18.1425)(0.118823,18.1217)(0.121156,18.1022)(0.123486,18.0834)(0.125813,18.0655)(0.128137,18.0484)
table 'fricy_13' add (0.00119591,37.0907)(0.00240977,38.1886)(0.00447575,38.7656)(0.00742512,38.8285)(0.0113949,38.3244)(0.0165371,37.098)(0.0228803,34.9064)(0.0297986,31.9138)(0.0353216,29.4885)(0.0393583,28.1228)(0.0429358,27.2307)(0.0464513,26.442)(0.0498127,25.7633)(0.0528906,25.3364)(0.0558452,25.0404)(0.0587709,24.776)(0.0616635,24.539)(0.064503,24.3487)(0.0672887,24.2109)(0.070051,24.0944)(0.0727987,23.9881)(0.0755285,23.8931)(0.0782409,23.8104)(0.0809358,23.7422)(0.0836209,23.6797)(0.086297,23.6217)(0.0889637,23.5687)(0.0916233,23.5187)(0.0942734,23.4746)(0.0969172,23.4327)(0.0995547,23.3937)(0.102186,23.3576)(0.104812,23.3224)(0.107433,23.2904)(0.110049,23.2593)(0.11266,23.23)(0.115267,23.2024)(0.11787,23.1751)(0.120469,23.1503)(0.123064,23.1258)(0.125655,23.1026)(0.128242,23.0808)(0.130827,23.0589)(0.133407,23.0389)(0.135985,23.019)(0.138559,23)(0.14113,22.982)(0.1437,22.9639)(0.146265,22.9472)(0.148829,22.9306)
table 'fricy_14' add (0.00176107,25.6363)(0.00307213,27.0769)(0.0047068,28.1695)(0.00669025,28.9214)(0.00913821,29.2942)(0.0121298,29.2697)(0.0156515,28.8133)(0.0197543,27.7683)(0.0239107,26.3052)(0.0276215,24.7943)(0.0309003,23.5962)(0.0340378,22.8062)(0.0371278,22.0972)(0.0400679,21.4059)(0.0428467,20.8487)(0.045539,20.4298)(0.0481937,20.0928)(0.0508001,19.7889)(0.0533498,19.5283)(0.0558613,19.3182)(0.0583441,19.1432)(0.0608076,18.9941)(0.0632539,18.8611)(0.0656816,18.7463)(0.0680996,18.6482)(0.0705082,18.5619)(0.0729049,18.486)(0.0752917,18.4173)(0.0776699,18.3558)(0.0800422,18.3002)(0.0824078,18.2495)(0.0847664,18.2038)(0.0871193,18.1612)(0.0894666,18.1223)(0.0918096,18.0862)(0.0941485,18.0523)(0.096483,18.0212)(0.0988142,17.9915)(0.101142,17.9639)(0.103466,17.9378)(0.105788,17.913)(0.108106,17.89)(0.110422,17.8676)(0.112735,17.8467)(0.115046,17.8267)(0.117355,17.8074)(0.119661,17.7894)(0.121965,17.7717)(0.124267,17.755)(0.126567,17.7389)
table 'fricy_15' add (0.00173129,23.71)(0.00313818,24.7862)(0.00476886,25.619)(0.0065833,26.2431)(0.00858165,26.6359)(0.0107746,26.7829)(0.013165,26.6771)(0.0159025,26.2388)(0.0188886,25.5993)(0.0221378,24.8643)(0.0256899,24.0331)(0.0291478,23.23)(0.032507,22.4529)(0.035783,21.7035)(0.0389361,21.057)(0.0419979,20.4695)(0.0449421,19.9612)(0.0478034,19.52)(0.050589,19.1392)(0.0533012,18.8192)(0.055955,18.5371)(0.0585502,18.2996)(0.0611006,18.0963)(0.0636169,17.9202)(0.0661035,17.7698)(0.0685648,17.637)(0.0709983,17.5222)(0.0734106,17.4218)(0.0758073,17.3319)(0.0781902,17.252)(0.08056,17.1797)(0.0829168,17.1152)(0.085263,17.0571)(0.0875998,17.0042)(0.0899286,16.956)(0.0922506,16.9115)(0.094565,16.8708)(0.0968734,16.8332)(0.0991757,16.7984)(0.101473,16.7661)(0.103765,16.7359)(0.106053,16.7079)(0.108336,16.6815)(0.110616,16.6568)(0.112891,16.6336)(0.115164,16.6115)(0.117433,16.5909)(0.119699,16.5713)(0.121961,16.5526)(0.124221,16.5349)
table 'fricy_16' add (0.00165604,24.4708)(0.00296332,25.6938)(0.0045401,26.6322)(0.00637196,27.3083)(0.00849009,27.6924)(0.010922,27.7686)(0.0136769,27.5196)(0.0169056,26.8375)(0.0204069,25.8748)(0.024042,24.8432)(0.0277854,23.8752)(0.0313025,23.0778)(0.0346497,22.3262)(0.0378885,21.5984)(0.0409904,20.9854)(0.0439767,20.4617)(0.0468464,20.0185)(0.0496379,19.6296)(0.0523604,19.2949)(0.0550219,19.0173)(0.0576326,18.7765)(0.0601995,18.5732)(0.0627351,18.3971)(0.0652436,18.2448)(0.0677308,18.1147)(0.0701988,18)(0.0726457,17.9003)(0.0750768,17.8123)(0.077495,17.7334)(0.0799024,17.663)(0.0822993,17.5992)(0.0846853,17.542)(0.0870629,17.4899)(0.0894325,17.4425)(0.0917952,17.399)(0.0941522,17.3587)(0.0965026,17.3217)(0.0988481,17.2872)(0.101188,17.2552)(0.103524,17.2254)(0.105855,17.1972)(0.108183,17.1712)(0.110506,17.1464)(0.112826,17.1231)(0.115143,17.1012)(0.117457,17.0802)(0.119767,17.0606)(0.122075,17.0417)(0.124379,17.0238)(0.126681,17.0068)
table 'fricy_17' add (0.00185869,30.4356)(0.00306087,31.6882)(0.00464522,32.5318)(0.00671054,32.9258)(0.00932448,32.85)(0.0125287,32.255)(0.0165171,30.9369)(0.0210673,29.0533)(0.0258034,27.0793)(0.0302547,25.5889)(0.0340108,24.7372)(0.0374557,24.0271)(0.0407981,23.3324)(0.0439802,22.788)(0.0469853,22.4298)(0.049861,22.1612)(0.052678,21.9086)(0.0554414,21.6907)(0.0581475,21.5204)(0.060805,21.3864)(0.063428,21.271)(0.0660304,21.1636)(0.0686109,21.0708)(0.0711721,20.9915)(0.0737167,20.922)(0.0762452,20.8602)(0.0787626,20.8023)(0.0812689,20.7504)(0.0837656,20.703)(0.0862534,20.6593)(0.0887321,20.6196)(0.0912042,20.5816)(0.0936693,20.5469)(0.0961282,20.5141)(0.0985819,20.4832)(0.10103,20.4545)(0.103473,20.4266)(0.105912,20.4007)(0.108347,20.3758)(0.110778,20.352)(0.113204,20.3298)(0.115627,20.3078)(0.118047,20.2874)(0.120463,20.2675)(0.122876,20.2483)(0.125286,20.2303)(0.127694,20.2124)(0.130098,20.1955)(0.1325,20.1791)(0.134899,20.163)
table 'fricy_18' add (0.00148608,31.0454)(0.00251951,32.4943)(0.0039413,33.5409)(0.00586618,34.1352)(0.0083917,34.238)(0.0115685,33.8106)(0.0156071,32.6822)(0.0203527,30.91)(0.0254504,28.7643)(0.0303785,26.7644)(0.0344355,25.4743)(0.0379749,24.6082)(0.0413711,23.8728)(0.0446228,23.2749)(0.047688,22.8567)(0.0505925,22.5713)(0.0534312,22.3243)(0.056224,22.1071)(0.0589637,21.9315)(0.0616534,21.7955)(0.0643067,21.6845)(0.0669411,21.5824)(0.069556,21.4925)(0.0721518,21.4149)(0.0747311,21.3473)(0.0772947,21.2883)(0.0798482,21.2327)(0.0823911,21.1824)(0.0849244,21.1364)(0.0874495,21.0936)(0.0899655,21.055)(0.0924753,21.0178)(0.0949783,20.9836)(0.0974752,20.9514)(0.0999671,20.9207)(0.102453,20.8924)(0.104935,20.8646)(0.107412,20.8387)(0.109885,20.8139)(0.112354,20.7899)(0.114819,20.7677)(0.11728,20.7457)(0.119738,20.725)(0.122192,20.7051)(0.124644,20.6856)(0.127092,20.6675)(0.129537,20.6494)(0.131979,20.6323)(0.134419,20.6158)(0.136856,20.5994)
table 'fricy_19' add (0.00189527,23.3727)(0.00339075,24.4102)(0.00512497,25.2149)(0.00705062,25.8245)(0.00915688,26.2182)(0.0114309,26.3821)(0.0138991,26.3112)(0.016671,25.9323)(0.0195906,25.3705)(0.0226714,24.706)(0.0260466,23.9085)(0.0294798,23.1068)(0.0328745,22.3268)(0.0361639,21.5754)(0.0393275,20.9238)(0.0424208,20.3242)(0.0454106,19.8031)(0.0483172,19.3518)(0.0511428,18.962)(0.0538967,18.6338)(0.056595,18.3434)(0.0592343,18.0991)(0.0618269,17.8904)(0.0643827,17.7097)(0.0669071,17.5552)(0.069405,17.4189)(0.0718737,17.3011)(0.0743203,17.1983)(0.0767501,17.1063)(0.079165,17.0246)(0.0815662,16.9507)(0.0839537,16.8848)(0.0863302,16.8255)(0.0886965,16.7717)(0.0910543,16.7227)(0.0934047,16.6774)(0.0957472,16.636)(0.0980833,16.5979)(0.100413,16.5626)(0.102737,16.5299)(0.105056,16.4993)(0.107369,16.471)(0.109679,16.4444)(0.111984,16.4195)(0.114285,16.3961)(0.116582,16.3739)(0.118876,16.3532)(0.121166,16.3335)(0.123453,16.3147)(0.125737,16.297)
table 'fricy_20' add (0.00188285,24.2787)(0.00326301,25.6405)(0.00491038,26.6781)(0.00682142,27.4003)(0.00907461,27.7701)(0.0117425,27.7694)(0.014783,27.3686)(0.0183064,26.4266)(0.0219736,25.1106)(0.0255298,23.7482)(0.0290502,22.6344)(0.0323675,21.8614)(0.0354948,21.1589)(0.0384829,20.476)(0.0413478,19.9197)(0.0441134,19.4863)(0.0467905,19.1325)(0.049398,18.8164)(0.0519476,18.5453)(0.0544549,18.3249)(0.056923,18.1392)(0.0593632,17.9814)(0.0617832,17.842)(0.0641848,17.7217)(0.0665763,17.6189)(0.0689566,17.5284)(0.0713228,17.4492)(0.0736777,17.3779)(0.0760237,17.3141)(0.0783633,17.2568)(0.0806957,17.2045)(0.0830201,17.1575)(0.0853383,17.114)(0.0876505,17.0743)(0.089958,17.0375)(0.0922613,17.0032)(0.0945598,16.9717)(0.0968548,16.9418)(0.0991458,16.914)(0.101434,16.8879)(0.103718,16.8631)(0.106,16.8401)(0.108279,16.8178)(0.110555,16.7971)(0.112829,16.7772)(0.1151,16.7582)(0.117369,16.7403)(0.119636,16.723)(0.121901,16.7065)(0.124164,16.6907)
table 'fricy_21' add (0.00185213,23.6813)(0.00325827,24.8913)(0.00488264,25.8207)(0.00670404,26.49)(0.00876436,26.869)(0.0111115,26.9415)(0.0137129,26.6898)(0.0167191,26.0066)(0.0199654,25.0439)(0.0233768,24.0156)(0.0269571,23.0578)(0.0303164,22.2746)(0.0335016,21.5381)(0.0366019,20.8254)(0.0396046,20.2263)(0.042508,19.7163)(0.0453006,19.2854)(0.0480196,18.9074)(0.0506765,18.5823)(0.0532757,18.3128)(0.0558234,18.0794)(0.0583257,17.8824)(0.0607951,17.7117)(0.0632388,17.5641)(0.0656622,17.438)(0.0680669,17.3269)(0.0704496,17.2303)(0.0728157,17.145)(0.0751697,17.0685)(0.0775134,17.0003)(0.0798468,16.9384)(0.0821696,16.883)(0.0844839,16.8325)(0.0867905,16.7865)(0.0890908,16.7444)(0.0913856,16.7053)(0.0936742,16.6694)(0.0959581,16.6359)(0.0982369,16.6048)(0.100511,16.5758)(0.102782,16.5485)(0.105049,16.5232)(0.107313,16.4991)(0.109574,16.4766)(0.111831,16.4552)(0.114085,16.4349)(0.116337,16.4158)(0.118586,16.3974)(0.120833,16.38)(0.123077,16.3634)
table 'fricy_22' add (0.00145531,32.157)(0.00254468,33.4791)(0.00411785,34.3746)(0.006315,34.8031)(0.00916522,34.7435)(0.0127668,34.143)(0.0172666,32.7876)(0.0223911,30.8116)(0.0277034,28.6842)(0.032371,27.0344)(0.0362703,26.1022)(0.0399715,25.3673)(0.0435494,24.6563)(0.0469052,24.0971)(0.0500482,23.7395)(0.0530764,23.4807)(0.0560558,23.2353)(0.0589691,23.0215)(0.0618155,22.8551)(0.0646127,22.7272)(0.0673801,22.6174)(0.0701277,22.5137)(0.0728492,22.4238)(0.0755475,22.347)(0.0782268,22.2799)(0.0808921,22.2202)(0.0835468,22.1636)(0.0861886,22.1129)(0.0888195,22.0664)(0.0914404,22.0234)(0.0940522,21.9843)(0.0966571,21.9467)(0.0992539,21.9121)(0.101844,21.8795)(0.104428,21.8485)(0.107005,21.8198)(0.109578,21.7917)(0.112145,21.7656)(0.114707,21.7404)(0.117264,21.7162)(0.119817,21.6938)(0.122365,21.6714)(0.12491,21.6506)(0.12745,21.6303)(0.129986,21.6106)(0.132519,21.5922)(0.135048,21.5739)(0.137574,21.5566)(0.140096,21.5397)(0.142615,21.5232)
table 'fricy_23' add (0.00168093,25.335)(0.0029833,26.7202)(0.00455211,27.7738)(0.00638258,28.5065)(0.008541,28.8821)(0.0110931,28.8829)(0.0140008,28.4789)(0.0174064,27.5267)(0.0210432,26.1938)(0.0246928,24.8101)(0.0283486,23.674)(0.0317422,22.882)(0.0349499,22.1613)(0.0380369,21.4601)(0.0409851,20.8879)(0.0438179,20.4409)(0.0465491,20.0756)(0.0492066,19.7492)(0.0518017,19.469)(0.0543451,19.2411)(0.0568439,19.0487)(0.0593088,18.8854)(0.0617493,18.7411)(0.0641689,18.6165)(0.0665749,18.51)(0.0689675,18.4162)(0.0713437,18.3342)(0.0737074,18.2604)(0.0760612,18.1943)(0.0784074,18.1349)(0.0807455,18.0808)(0.0830747,18.032)(0.0853971,17.987)(0.0877131,17.9459)(0.0900239,17.9078)(0.0923301,17.8723)(0.094631,17.8396)(0.0969281,17.8087)(0.0992209,17.7799)(0.10151,17.7529)(0.103796,17.7272)(0.106079,17.7034)(0.108358,17.6804)(0.110635,17.6589)(0.112909,17.6383)(0.115181,17.6186)(0.11745,17.6002)(0.119717,17.5822)(0.121982,17.5652)(0.124244,17.5488)
