table 'fricz_11' add (0.00196498,21.645)(0.00346754,22.5605)(0.00512662,23.2762)(0.00691071,23.8365)(0.0088488,24.2261)(0.0109802,24.4318)(0.013273,24.454)(0.0158746,24.2368)(0.0187135,23.8849)(0.021824,23.4116)(0.0251761,22.7137)(0.0283559,21.9311)(0.0314397,21.1598)(0.0345044,20.4196)(0.0375207,19.7702)(0.0404669,19.1545)(0.0433112,18.6144)(0.0460934,18.1492)(0.0488182,17.7473)(0.0514754,17.4069)(0.0540736,17.1038)(0.0566114,16.8491)(0.059103,16.6329)(0.061562,16.4455)(0.0639906,16.2854)(0.066393,16.1441)(0.0687662,16.0222)(0.0711168,15.9165)(0.0734523,15.8218)(0.0757744,15.7379)(0.0780832,15.6623)(0.0803793,15.5948)(0.0826647,15.5345)(0.084941,15.4798)(0.0872097,15.4301)(0.0894718,15.3843)(0.0917267,15.3425)(0.0939758,15.3042)(0.0962191,15.2687)(0.0984575,15.2361)(0.100692,15.2055)(0.102922,15.1773)(0.105148,15.151)(0.10737,15.1262)(0.109589,15.1032)(0.111804,15.0813)(0.114017,15.0609)(0.116227,15.0416)(0.118435,15.0232)(0.120639,15.0059)
table 'fricz_12' add (0.00186518,28.8935)(0.00302207,30.1328)(0.00446132,30.9698)(0.0062322,31.362)(0.00842034,31.2884)(0.0110451,30.7)(0.0143566,29.3971)(0.0183341,27.5381)(0.0228268,25.5937)(0.0275789,24.1289)(0.0316218,23.2958)(0.0351307,22.6063)(0.0385121,21.9334)(0.0417635,21.4067)(0.0448453,21.0616)(0.0477427,20.804)(0.0505531,20.5616)(0.0533107,20.3524)(0.0560073,20.189)(0.0586464,20.0608)(0.0612379,19.9505)(0.0638022,19.8477)(0.0663446,19.7588)(0.0688659,19.6829)(0.0713687,19.6165)(0.0738515,19.5573)(0.0763209,19.5019)(0.0787792,19.4522)(0.0812268,19.4068)(0.0836652,19.365)(0.0860932,19.327)(0.0885139,19.2906)(0.0909275,19.2573)(0.0933342,19.2259)(0.0957361,19.1962)(0.0981315,19.1687)(0.100522,19.142)(0.102908,19.1171)(0.10529,19.0932)(0.107668,19.0703)(0.110041,19.049)(0.112412,19.028)(0.114778,19.0083)(0.117141,18.9892)(0.119502,18.9708)(0.121859,18.9535)(0.124213,18.9363)(0.126565,18.9201)(0.128914,18.9043)(0.131261,18.8889)
table 'fricz_13' add (0.00100105,32.5589)(0.00183208,34.0758)(0.00313461,35.1921)(0.00511345,35.8567)(0.00789012,36.0247)(0.0115295,35.6631)(0.0162482,34.6158)(0.0218245,32.9062)(0.0276988,30.726)(0.0328147,28.5517)(0.0366692,27.0838)(0.0400549,26.1357)(0.0433956,25.3653)(0.0466177,24.7301)(0.0496154,24.2698)(0.0524764,23.9605)(0.0553129,23.7019)(0.0581227,23.4739)(0.0608814,23.2865)(0.0635915,23.1406)(0.0662744,23.0238)(0.0689463,22.9174)(0.0716013,22.8234)(0.0742375,22.7418)(0.0768575,22.6707)(0.0794654,22.6091)(0.0820654,22.5513)(0.0846558,22.4989)(0.0872376,22.4508)(0.0898116,22.4061)(0.092378,22.3658)(0.0949391,22.3271)(0.097494,22.2915)(0.100044,22.258)(0.102588,22.2259)(0.105128,22.1964)(0.107664,22.1675)(0.110195,22.1405)(0.112722,22.1147)(0.115246,22.0897)(0.117766,22.0666)(0.120283,22.0437)(0.122796,22.0222)(0.125306,22.0015)(0.127813,21.9812)(0.130316,21.9624)(0.132818,21.9436)(0.135316,21.9258)(0.137812,21.9087)(0.140305,21.8917)
table 'fricz_14' add (0.00130522,26.9283)(0.00241753,28.3243)(0.00386659,29.3843)(0.0056728,30.1237)(0.00789075,30.5083)(0.0105426,30.5213)(0.013681,30.1342)(0.0174492,29.2055)(0.0215532,27.9013)(0.0256687,26.5382)(0.0295965,25.3951)(0.0331934,24.5751)(0.0366519,23.8231)(0.0399924,23.0907)(0.04315,22.4887)(0.0461672,22.0101)(0.0490795,21.6158)(0.0519242,21.2645)(0.0546992,20.9626)(0.0574123,20.7158)(0.0600786,20.5064)(0.0627077,20.3286)(0.06531,20.1721)(0.0678857,20.0369)(0.0704398,19.9213)(0.072976,19.8195)(0.0754938,19.7304)(0.0779979,19.6506)(0.0804895,19.5792)(0.0829702,19.515)(0.085441,19.4565)(0.0879015,19.404)(0.0903544,19.3555)(0.0927994,19.3112)(0.0952377,19.2704)(0.0976701,19.2323)(0.100096,19.1973)(0.102517,19.1641)(0.104933,19.1334)(0.107344,19.1045)(0.109752,19.0771)(0.112154,19.0517)(0.114553,19.0273)(0.116948,19.0044)(0.11934,18.9826)(0.121728,18.9616)(0.124113,18.9421)(0.126495,18.923)(0.128874,18.905)(0.13125,18.8876)
table 'fricz_15' add (0.00149164,25.0596)(0.00271873,26.2963)(0.00422711,27.2442)(0.00601012,27.9265)(0.00810454,28.3138)(0.0105431,28.3903)(0.0133349,28.1384)(0.0166466,27.4491)(0.0202834,26.4754)(0.0240735,25.4314)(0.0279211,24.4516)(0.0314712,23.6446)(0.0348452,22.8837)(0.0381172,22.1463)(0.0412373,21.5251)(0.0442271,20.9941)(0.0470965,20.5447)(0.0498886,20.1502)(0.0526116,19.8106)(0.055271,19.5287)(0.0578788,19.2843)(0.0604437,19.0778)(0.0629782,18.899)(0.0654862,18.7443)(0.0679732,18.6121)(0.0704415,18.4956)(0.0728894,18.3943)(0.0753223,18.3048)(0.0777427,18.2246)(0.0801524,18.153)(0.082552,18.0881)(0.0849409,18.03)(0.0873217,17.977)(0.0896947,17.9288)(0.092061,17.8846)(0.0944216,17.8436)(0.0967759,17.806)(0.0991254,17.7708)(0.10147,17.7383)(0.103809,17.7079)(0.106145,17.6793)(0.108477,17.6528)(0.110805,17.6275)(0.113129,17.6039)(0.11545,17.5816)(0.117768,17.5602)(0.120083,17.5403)(0.122395,17.521)(0.124705,17.5028)(0.127011,17.4855)
table 'fricz_16' add (0.00169836,23.8739)(0.00305741,24.9822)(0.00468248,25.8381)(0.00654358,26.4734)(0.00864648,26.8641)(0.0109974,26.9954)(0.0136216,26.8578)(0.0166599,26.3661)(0.0199408,25.6566)(0.0233972,24.8584)(0.0270764,23.9987)(0.0306389,23.1971)(0.0340645,22.4256)(0.0373731,21.6808)(0.0405388,21.0414)(0.0435999,20.4675)(0.0465408,19.9731)(0.0493963,19.5431)(0.0521753,19.1721)(0.0548871,18.8612)(0.0575451,18.588)(0.060153,18.3578)(0.0627236,18.1604)(0.0652632,17.9894)(0.0677774,17.8433)(0.0702694,17.7145)(0.0727373,17.6029)(0.0751872,17.5052)(0.0776226,17.4176)(0.0800453,17.3398)(0.0824562,17.2694)(0.0848551,17.2064)(0.0872445,17.1496)(0.089625,17.0979)(0.0919979,17.0508)(0.0943642,17.0072)(0.0967234,16.9673)(0.099077,16.9303)(0.101425,16.8961)(0.103767,16.8644)(0.106105,16.8345)(0.108439,16.807)(0.110768,16.7809)(0.113094,16.7565)(0.115415,16.7336)(0.117734,16.7118)(0.120048,16.6914)(0.12236,16.6719)(0.124669,16.6534)(0.126974,16.6359)
table 'fricz_17' add (0.00109467,31.2597)(0.00194799,32.8402)(0.00315497,34.0386)(0.00482475,34.796)(0.00709125,35.056)(0.00999826,34.7939)(0.013794,33.8794)(0.018466,32.297)(0.0237675,30.1362)(0.0292101,27.8037)(0.0336336,26.1507)(0.0372953,25.1333)(0.0407655,24.3553)(0.0441056,23.7038)(0.047253,23.2099)(0.0501931,22.8846)(0.0530491,22.6255)(0.0558639,22.3965)(0.0586251,22.2043)(0.0613313,22.0536)(0.0639933,21.9359)(0.066634,21.8307)(0.0692563,21.737)(0.0718585,21.6551)(0.0744434,21.5838)(0.0770109,21.5228)(0.0795678,21.4658)(0.0821145,21.4139)(0.084651,21.3663)(0.0871795,21.3219)(0.0896985,21.2821)(0.0922111,21.244)(0.0947171,21.2088)(0.0972166,21.1758)(0.0997114,21.1441)(0.1022,21.115)(0.104685,21.0866)(0.107164,21.06)(0.109639,21.0347)(0.112111,21.01)(0.114578,20.9873)(0.117042,20.9648)(0.119503,20.9436)(0.121959,20.9234)(0.124413,20.9034)(0.126864,20.885)(0.129312,20.8666)(0.131757,20.8491)(0.134198,20.8323)(0.136638,20.8157)
table 'fricz_18' add (0.00117219,33.9386)(0.00205633,35.4455)(0.0033814,36.5249)(0.00537024,37.0867)(0.00806588,37.1349)(0.0116502,36.613)(0.0162289,35.374)(0.0217337,33.1953)(0.0279696,30.2618)(0.03321,27.9083)(0.037219,26.584)(0.0407956,25.7152)(0.0442399,24.9504)(0.0475389,24.2963)(0.0505775,23.8846)(0.053486,23.5977)(0.0563511,23.3417)(0.0591727,23.113)(0.0619421,22.9296)(0.0646561,22.7964)(0.0673428,22.6836)(0.0700117,22.5808)(0.0726609,22.489)(0.075293,22.4091)(0.0779058,22.3431)(0.0805072,22.2826)(0.0830989,22.2265)(0.08568,22.1753)(0.0882539,22.1269)(0.0908177,22.0843)(0.0933749,22.0438)(0.0959257,22.0061)(0.0984693,21.9711)(0.101009,21.9371)(0.103542,21.9062)(0.106071,21.8761)(0.108595,21.8477)(0.111114,21.821)(0.11363,21.7947)(0.116141,21.7707)(0.118648,21.747)(0.121152,21.7246)(0.123652,21.7034)(0.126149,21.6823)(0.128643,21.663)(0.131134,21.6437)(0.133622,21.6254)(0.136106,21.608)(0.138589,21.5905)(0.141068,21.5743)
table 'fricz_19' add (0.00180087,23.9572)(0.00324079,25.052)(0.00495136,25.8981)(0.00688908,26.5292)(0.009039,26.922)(0.0113811,27.062)(0.0139628,26.941)(0.0168903,26.4765)(0.0199769,25.8025)(0.023198,25.0359)(0.0267021,24.1887)(0.0302619,23.3835)(0.0337532,22.6062)(0.0371099,21.856)(0.0403188,21.2101)(0.0434483,20.6264)(0.046468,20.1223)(0.049399,19.6842)(0.0522459,19.3062)(0.0550221,18.9889)(0.0577444,18.7096)(0.0604105,18.4743)(0.0630327,18.2727)(0.065619,18.0981)(0.0681749,17.9489)(0.0707055,17.8173)(0.0732084,17.7034)(0.0756905,17.6037)(0.0781561,17.5144)(0.0806069,17.4351)(0.0830445,17.3633)(0.0854686,17.2991)(0.0878821,17.2413)(0.0902856,17.1887)(0.0926804,17.1408)(0.0950679,17.0964)(0.0974475,17.0559)(0.0998207,17.0184)(0.102187,16.9836)(0.104548,16.9514)(0.106904,16.9212)(0.109255,16.8933)(0.111601,16.8669)(0.113943,16.8422)(0.11628,16.819)(0.118614,16.797)(0.120944,16.7763)(0.123271,16.7566)(0.125594,16.7379)(0.127913,16.7202)
table 'fricz_20' add (0.0015233,24.9296)(0.00279456,26.1623)(0.00434815,27.1074)(0.00615272,27.7882)(0.00820203,28.1751)(0.0105002,28.2523)(0.0130864,28.0026)(0.0161159,27.3172)(0.0194529,26.3489)(0.0230525,25.3103)(0.0269768,24.3339)(0.0307531,23.5285)(0.0343166,22.7691)(0.0377308,22.0334)(0.0409819,21.4135)(0.0441175,20.8834)(0.047113,20.4345)(0.0500114,20.0407)(0.0528292,19.7016)(0.0555774,19.4202)(0.0582703,19.1761)(0.0609109,18.9699)(0.0635139,18.7914)(0.0660855,18.6369)(0.068631,18.5049)(0.0711542,18.3886)(0.0736531,18.2875)(0.0761342,18.1982)(0.0786006,18.1182)(0.0810539,18.0468)(0.0834954,17.982)(0.0859246,17.9239)(0.0883442,17.8711)(0.0907548,17.823)(0.0931574,17.7789)(0.0955535,17.738)(0.0979421,17.7005)(0.100325,17.6655)(0.102702,17.633)(0.105073,17.6027)(0.10744,17.5742)(0.109802,17.5477)(0.11216,17.5226)(0.114514,17.499)(0.116863,17.4768)(0.119209,17.4555)(0.121552,17.4356)(0.123891,17.4164)(0.126227,17.3982)(0.128559,17.3809)
table 'fricz_21' add (0.00169467,24.5592)(0.00301695,25.8288)(0.00458643,26.8004)(0.0063893,27.4924)(0.00846416,27.8727)(0.01085,27.9248)(0.0135397,27.6277)(0.0166903,26.8632)(0.0201261,25.7894)(0.023729,24.6543)(0.0274537,23.6395)(0.0309177,22.8469)(0.0341982,22.1075)(0.0373852,21.3906)(0.0404544,20.7926)(0.0434118,20.2943)(0.0462527,19.8767)(0.0490187,19.5086)(0.0517202,19.1922)(0.0543618,18.931)(0.0569519,18.7062)(0.059497,18.5161)(0.0620101,18.3507)(0.0644967,18.2077)(0.0669619,18.0854)(0.0694079,17.9778)(0.0718322,17.884)(0.0742403,17.8008)(0.0766358,17.7263)(0.0790206,17.6597)(0.0813949,17.5991)(0.0837583,17.5448)(0.0861133,17.4952)(0.0884604,17.45)(0.0908009,17.4084)(0.0931357,17.3698)(0.095464,17.3343)(0.0977875,17.3011)(0.100106,17.2703)(0.102419,17.2415)(0.104729,17.2142)(0.107035,17.189)(0.109338,17.1649)(0.111636,17.1423)(0.113932,17.1209)(0.116224,17.1005)(0.118514,17.0813)(0.120801,17.0628)(0.123085,17.0453)(0.125366,17.0285)
table 'fricz_22' add (0.00144461,31.242)(0.00249256,32.6466)(0.00399995,33.6398)(0.00609796,34.1752)(0.00884463,34.22)(0.0123482,33.7302)(0.0167822,32.5194)(0.0218981,30.6714)(0.0272379,28.5269)(0.0321314,26.6475)(0.0361525,25.4871)(0.039743,24.6722)(0.0432136,23.9488)(0.0465345,23.3671)(0.0496644,22.9739)(0.0526522,22.7011)(0.0555888,22.4569)(0.0584791,22.2426)(0.0613146,22.0718)(0.0641017,21.9402)(0.066856,21.8309)(0.0695928,21.7291)(0.0723077,21.6401)(0.0750005,21.5635)(0.077675,21.4968)(0.0803345,21.4381)(0.0829839,21.3826)(0.0856217,21.3326)(0.0882487,21.2868)(0.0908666,21.2443)(0.0934754,21.2059)(0.0960777,21.1688)(0.0986726,21.1348)(0.101261,21.1026)(0.103843,21.072)(0.10642,21.0438)(0.108991,21.0161)(0.111558,20.9903)(0.114119,20.9655)(0.116677,20.9416)(0.119229,20.9194)(0.121778,20.8974)(0.124323,20.8768)(0.126864,20.8568)(0.129401,20.8374)(0.131935,20.8193)(0.134465,20.8012)(0.136992,20.7841)(0.139515,20.7676)(0.142036,20.7512)
table 'fricz_23' add (0.00133962,25.6783)(0.00248296,27.023)(0.00388676,28.0476)(0.00554551,28.7676)(0.00749248,29.1493)(0.00977589,29.1757)(0.0123956,28.821)(0.0155601,27.9531)(0.0191697,26.7355)(0.0231046,25.4601)(0.0272193,24.3696)(0.0309005,23.565)(0.0342962,22.8232)(0.0375997,22.1023)(0.040765,21.5068)(0.043786,21.0256)(0.0466608,20.6268)(0.0494532,20.273)(0.0521814,19.9689)(0.0548438,19.7195)(0.05745,19.5068)(0.0600092,19.3266)(0.0625369,19.1686)(0.0650393,19.032)(0.0675198,18.9153)(0.0699809,18.8126)(0.0724209,18.7228)(0.0748456,18.6427)(0.0772581,18.5709)(0.0796597,18.5066)(0.0820512,18.448)(0.0844318,18.3954)(0.0868043,18.3471)(0.0891691,18.303)(0.0915271,18.2624)(0.0938797,18.2245)(0.0962258,18.1897)(0.0985671,18.1569)(0.100903,18.1265)(0.103235,18.0979)(0.105563,18.0709)(0.107886,18.0459)(0.110206,18.0218)(0.112523,17.9993)(0.114836,17.9779)(0.117146,17.9573)(0.119453,17.9381)(0.121758,17.9194)(0.124059,17.9018)(0.126358,17.8849)
