table 'cohz_11' add (0.00196498,396.836)(0.00346754,415.452)(0.00512662,430.175)(0.00691071,441.814)(0.0088488,449.966)(0.0109802,454.29)(0.013273,454.757)(0.0158746,450.19)(0.0187135,442.824)(0.021824,432.978)(0.0251761,418.589)(0.0283559,402.628)(0.0314397,387.068)(0.0345044,372.286)(0.0375207,359.435)(0.0404669,347.346)(0.0433112,336.817)(0.0460934,327.801)(0.0488182,320.05)(0.0514754,313.514)(0.0540736,307.712)(0.0566114,302.854)(0.059103,298.739)(0.061562,295.179)(0.0639906,292.144)(0.066393,289.47)(0.0687662,287.165)(0.0711168,285.17)(0.0734523,283.383)(0.0757744,281.802)(0.0780832,280.377)(0.0803793,279.108)(0.0826647,277.974)(0.084941,276.944)(0.0872097,276.011)(0.0894718,275.151)(0.0917267,274.367)(0.0939758,273.648)(0.0962191,272.982)(0.0984575,272.371)(0.100692,271.798)(0.102922,271.269)(0.105148,270.775)(0.10737,270.312)(0.109589,269.88)(0.111804,269.471)(0.114017,269.089)(0.116227,268.727)(0.118435,268.383)(0.120639,268.059)
table 'cohz_12' add (0.00186518,551.881)(0.00302207,580.444)(0.00446132,600.142)(0.0062322,609.492)(0.00842034,607.733)(0.0110451,593.756)(0.0143566,563.403)(0.0183341,521.412)(0.0228268,478.985)(0.0275789,447.926)(0.0316218,430.581)(0.0351307,416.39)(0.0385121,402.675)(0.0417635,392.03)(0.0448453,385.099)(0.0477427,379.944)(0.0505531,375.11)(0.0533107,370.951)(0.0560073,367.71)(0.0586464,365.172)(0.0612379,362.992)(0.0638022,360.962)(0.0663446,359.211)(0.0688659,357.716)(0.0713687,356.408)(0.0738515,355.245)(0.0763209,354.156)(0.0787792,353.18)(0.0812268,352.289)(0.0836652,351.469)(0.0860932,350.723)(0.0885139,350.011)(0.0909275,349.358)(0.0933342,348.744)(0.0957361,348.163)(0.0981315,347.625)(0.100522,347.102)(0.102908,346.615)(0.10529,346.148)(0.107668,345.701)(0.110041,345.285)(0.112412,344.874)(0.114778,344.489)(0.117141,344.117)(0.119502,343.757)(0.121859,343.419)(0.124213,343.084)(0.126565,342.768)(0.128914,342.46)(0.131261,342.159)
table 'cohz_13' add (0.00100105,638.517)(0.00183208,676.434)(0.00313461,705.216)(0.00511345,722.729)(0.00789012,727.201)(0.0115295,717.596)(0.0162482,690.261)(0.0218245,647.083)(0.0276988,594.37)(0.0328147,544.125)(0.0366692,511.369)(0.0400549,490.668)(0.0433956,474.092)(0.0466177,460.585)(0.0496154,450.883)(0.0524764,444.403)(0.0553129,439.009)(0.0581227,434.27)(0.0608814,430.389)(0.0635915,427.375)(0.0662744,424.965)(0.0689463,422.775)(0.0716013,420.843)(0.0742375,419.167)(0.0768575,417.709)(0.0794654,416.447)(0.0820654,415.264)(0.0846558,414.191)(0.0872376,413.208)(0.0898116,412.295)(0.092378,411.473)(0.0949391,410.684)(0.097494,409.957)(0.100044,409.274)(0.102588,408.62)(0.105128,408.019)(0.107664,407.432)(0.110195,406.882)(0.112722,406.358)(0.115246,405.849)(0.117766,405.379)(0.120283,404.914)(0.122796,404.477)(0.125306,404.057)(0.127813,403.645)(0.130316,403.263)(0.132818,402.881)(0.135316,402.521)(0.137812,402.173)(0.140305,401.828)
table 'cohz_14' add (0.00130522,507.949)(0.00241753,538.991)(0.00386659,563.11)(0.0056728,580.233)(0.00789075,589.241)(0.0105426,589.545)(0.013681,580.477)(0.0174492,559.007)(0.0215532,529.502)(0.0256687,499.415)(0.0295965,474.731)(0.0331934,457.311)(0.0366519,441.535)(0.0399924,426.345)(0.04315,413.982)(0.0461672,404.23)(0.0490795,396.248)(0.0519242,389.17)(0.0546992,383.114)(0.0574123,378.183)(0.0600786,374.011)(0.0627077,370.479)(0.06531,367.376)(0.0678857,364.699)(0.0704398,362.415)(0.072976,360.406)(0.0754938,358.651)(0.0779979,357.08)(0.0804895,355.674)(0.0829702,354.413)(0.085441,353.265)(0.0879015,352.233)(0.0903544,351.282)(0.0927994,350.415)(0.0952377,349.615)(0.0976701,348.869)(0.100096,348.183)(0.102517,347.535)(0.104933,346.934)(0.107344,346.369)(0.109752,345.834)(0.112154,345.338)(0.114553,344.86)(0.116948,344.413)(0.11934,343.987)(0.121728,343.579)(0.124113,343.197)(0.126495,342.825)(0.128874,342.473)(0.13125,342.136)
table 'cohz_15' add (0.00149164,467.575)(0.00271873,494.15)(0.00422711,514.905)(0.00601012,530.066)(0.00810454,538.756)(0.0105431,540.479)(0.0133349,534.812)(0.0166466,519.438)(0.0202834,498.045)(0.0240735,475.506)(0.0279211,454.706)(0.0314712,437.817)(0.0348452,422.081)(0.0381172,407)(0.0412373,394.416)(0.0442271,383.747)(0.0470965,374.774)(0.0498886,366.943)(0.0526116,360.231)(0.055271,354.683)(0.0578788,349.887)(0.0604437,345.848)(0.0629782,342.357)(0.0654862,339.343)(0.0679732,336.772)(0.0704415,334.509)(0.0728894,332.544)(0.0753223,330.811)(0.0777427,329.259)(0.0801524,327.875)(0.082552,326.621)(0.0849409,325.498)(0.0873217,324.476)(0.0896947,323.546)(0.092061,322.695)(0.0944216,321.904)(0.0967759,321.18)(0.0991254,320.504)(0.10147,319.877)(0.103809,319.293)(0.106145,318.743)(0.108477,318.233)(0.110805,317.748)(0.113129,317.294)(0.11545,316.865)(0.117768,316.455)(0.120083,316.072)(0.122395,315.703)(0.124705,315.353)(0.127011,315.02)
table 'cohz_16' add (0.00169836,442.594)(0.00305741,465.929)(0.00468248,484.239)(0.00654358,498.003)(0.00864648,506.542)(0.0109974,509.423)(0.0136216,506.404)(0.0166599,495.666)(0.0199408,480.335)(0.0233972,463.303)(0.0270764,445.201)(0.0306389,428.541)(0.0340645,412.693)(0.0373731,397.56)(0.0405388,384.694)(0.0435999,373.239)(0.0465408,363.439)(0.0493963,354.964)(0.0521753,347.691)(0.0548871,341.621)(0.0575451,336.304)(0.060153,331.838)(0.0627236,328.018)(0.0652632,324.716)(0.0677774,321.899)(0.0702694,319.419)(0.0727373,317.274)(0.0751872,315.398)(0.0776226,313.719)(0.0800453,312.227)(0.0824562,310.879)(0.0848551,309.674)(0.0872445,308.588)(0.089625,307.6)(0.0919979,306.7)(0.0943642,305.867)(0.0967234,305.106)(0.099077,304.401)(0.101425,303.748)(0.103767,303.144)(0.106105,302.576)(0.108439,302.051)(0.110768,301.555)(0.113094,301.09)(0.115415,300.655)(0.117734,300.239)(0.120048,299.851)(0.12236,299.48)(0.124669,299.128)(0.126974,298.795)
table 'cohz_17' add (0.00109467,607.047)(0.00194799,645.451)(0.00315497,675.488)(0.00482475,694.915)(0.00709125,701.666)(0.00999826,694.86)(0.013794,671.45)(0.018466,632.1)(0.0237675,580.525)(0.0292101,527.323)(0.0336336,490.992)(0.0372953,469.143)(0.0407655,452.68)(0.0441056,439.048)(0.047253,428.805)(0.0501931,422.099)(0.0530491,416.782)(0.0558639,412.098)(0.0586251,408.18)(0.0613313,405.115)(0.0639933,402.726)(0.066634,400.593)(0.0692563,398.697)(0.0718585,397.042)(0.0744434,395.602)(0.0770109,394.37)(0.0795678,393.222)(0.0821145,392.175)(0.084651,391.217)(0.0871795,390.324)(0.0896985,389.524)(0.0922111,388.758)(0.0947171,388.051)(0.0972166,387.389)(0.0997114,386.752)(0.1022,386.169)(0.104685,385.6)(0.107164,385.066)(0.109639,384.559)(0.112111,384.064)(0.114578,383.61)(0.117042,383.159)(0.119503,382.735)(0.121959,382.33)(0.124413,381.931)(0.126864,381.562)(0.129312,381.194)(0.131757,380.846)(0.134198,380.511)(0.136638,380.177)
table 'cohz_18' add (0.00117219,672.952)(0.00205633,711.86)(0.0033814,740.633)(0.00537024,755.929)(0.00806588,757.252)(0.0116502,743.019)(0.0162289,709.981)(0.0217337,654.265)(0.0279696,583.459)(0.03321,529.658)(0.037219,500.413)(0.0407956,481.595)(0.0442399,465.254)(0.0475389,451.44)(0.0505775,442.818)(0.053486,436.842)(0.0563511,431.532)(0.0591727,426.804)(0.0619421,423.026)(0.0646561,420.288)(0.0673428,417.973)(0.0700117,415.867)(0.0726609,413.989)(0.075293,412.356)(0.0779058,411.009)(0.0805072,409.775)(0.0830989,408.633)(0.08568,407.589)(0.0882539,406.605)(0.0908177,405.738)(0.0933749,404.915)(0.0959257,404.149)(0.0984693,403.44)(0.101009,402.749)(0.103542,402.122)(0.106071,401.512)(0.108595,400.938)(0.111114,400.397)(0.11363,399.864)(0.116141,399.378)(0.118648,398.899)(0.121152,398.445)(0.123652,398.018)(0.126149,397.591)(0.128643,397.2)(0.131134,396.811)(0.133622,396.441)(0.136106,396.09)(0.138589,395.735)(0.141068,395.41)
table 'cohz_19' add (0.00180087,444.334)(0.00324079,467.412)(0.00495136,485.532)(0.00688908,499.218)(0.009039,507.812)(0.0113811,510.889)(0.0139628,508.23)(0.0168903,498.07)(0.0199769,483.473)(0.023198,467.071)(0.0267021,449.181)(0.0302619,432.398)(0.0337532,416.387)(0.0371099,401.105)(0.0403188,388.077)(0.0434483,376.401)(0.046468,366.389)(0.049399,357.741)(0.0522459,350.317)(0.0550221,344.112)(0.0577444,338.668)(0.0604105,334.097)(0.0630327,330.191)(0.065619,326.814)(0.0681749,323.935)(0.0707055,321.398)(0.0732084,319.206)(0.0756905,317.29)(0.0781561,315.576)(0.0806069,314.053)(0.0830445,312.677)(0.0854686,311.448)(0.0878821,310.342)(0.0902856,309.336)(0.0926804,308.419)(0.0950679,307.572)(0.0974475,306.797)(0.0998207,306.081)(0.102187,305.418)(0.104548,304.804)(0.106904,304.228)(0.109255,303.695)(0.111601,303.192)(0.113943,302.722)(0.11628,302.28)(0.118614,301.86)(0.120944,301.467)(0.123271,301.092)(0.125594,300.736)(0.127913,300.399)
table 'cohz_20' add (0.0015233,464.813)(0.00279456,491.244)(0.00434815,511.889)(0.00615272,526.977)(0.00820203,535.635)(0.0105002,537.372)(0.0130864,531.767)(0.0161159,516.518)(0.0194529,495.294)(0.0230525,472.918)(0.0269768,452.231)(0.0307531,435.404)(0.0343166,419.727)(0.0377308,404.705)(0.0409819,392.167)(0.0441175,381.53)(0.047113,372.582)(0.0500114,364.775)(0.0528292,358.083)(0.0555774,352.551)(0.0582703,347.768)(0.0609109,343.74)(0.0635139,340.26)(0.0660855,337.255)(0.068631,334.691)(0.0711542,332.435)(0.0736531,330.476)(0.0761342,328.748)(0.0786006,327.202)(0.0810539,325.822)(0.0834954,324.572)(0.0859246,323.453)(0.0883442,322.435)(0.0907548,321.508)(0.0931574,320.66)(0.0955535,319.872)(0.0979421,319.15)(0.100325,318.477)(0.102702,317.853)(0.105073,317.271)(0.10744,316.723)(0.109802,316.215)(0.11216,315.732)(0.114514,315.28)(0.116863,314.853)(0.119209,314.445)(0.121552,314.063)(0.123891,313.696)(0.126227,313.347)(0.128559,313.016)
table 'cohz_21' add (0.00169467,456.974)(0.00301695,484.038)(0.00458643,505.145)(0.0063893,520.398)(0.00846416,528.862)(0.01085,530.027)(0.0135397,523.402)(0.0166903,506.522)(0.0201261,483.19)(0.023729,458.983)(0.0274537,437.71)(0.0309177,421.324)(0.0341982,406.211)(0.0373852,391.707)(0.0404544,379.716)(0.0434118,369.799)(0.0462527,361.535)(0.0490187,354.288)(0.0517202,348.083)(0.0543618,342.981)(0.0569519,338.602)(0.059497,334.909)(0.0620101,331.7)(0.0644967,328.931)(0.0669619,326.569)(0.0694079,324.491)(0.0718322,322.683)(0.0742403,321.081)(0.0766358,319.647)(0.0790206,318.365)(0.0813949,317.202)(0.0837583,316.159)(0.0861133,315.206)(0.0884604,314.339)(0.0908009,313.543)(0.0931357,312.802)(0.095464,312.123)(0.0977875,311.486)(0.100106,310.896)(0.102419,310.345)(0.104729,309.824)(0.107035,309.341)(0.109338,308.88)(0.111636,308.449)(0.113932,308.04)(0.116224,307.649)(0.118514,307.283)(0.120801,306.93)(0.123085,306.595)(0.125366,306.275)
table 'cohz_22' add (0.00144461,606.624)(0.00249256,640.672)(0.00399995,665.4)(0.00609796,678.966)(0.00884463,680.109)(0.0123482,667.68)(0.0167822,637.547)(0.0218981,593.081)(0.0272379,543.563)(0.0321314,501.799)(0.0361525,476.698)(0.039743,459.361)(0.0432136,444.158)(0.0465345,432.058)(0.0496644,423.937)(0.0526522,418.332)(0.0555888,413.333)(0.0584791,408.961)(0.0613146,405.485)(0.0641017,402.812)(0.066856,400.597)(0.0695928,398.537)(0.0723077,396.738)(0.0750005,395.191)(0.077675,393.846)(0.0803345,392.662)(0.0829839,391.546)(0.0856217,390.54)(0.0882487,389.618)(0.0908666,388.765)(0.0934754,387.992)(0.0960777,387.248)(0.0986726,386.565)(0.101261,385.92)(0.103843,385.307)(0.10642,384.741)(0.108991,384.186)(0.111558,383.669)(0.114119,383.173)(0.116677,382.694)(0.119229,382.251)(0.121778,381.81)(0.124323,381.398)(0.126864,381)(0.129401,380.611)(0.131935,380.249)(0.134465,379.888)(0.136992,379.548)(0.139515,379.217)(0.142036,378.891)
table 'cohz_23' add (0.00133962,480.801)(0.00248296,510.031)(0.00388676,532.775)(0.00554551,549.019)(0.00749248,557.72)(0.00977589,558.324)(0.0123956,550.233)(0.0155601,530.66)(0.0191697,503.724)(0.0231046,476.121)(0.0272193,452.98)(0.0309005,436.162)(0.0342962,420.839)(0.0375997,406.104)(0.040765,394.048)(0.043786,384.377)(0.0466608,376.41)(0.0494532,369.375)(0.0521814,363.355)(0.0548438,358.437)(0.05745,354.253)(0.0600092,350.716)(0.0625369,347.622)(0.0650393,344.953)(0.0675198,342.676)(0.0699809,340.672)(0.0724209,338.926)(0.0748456,337.367)(0.0772581,335.973)(0.0796597,334.723)(0.0820512,333.587)(0.0844318,332.567)(0.0868043,331.63)(0.0891691,330.776)(0.0915271,329.99)(0.0938797,329.257)(0.0962258,328.584)(0.0985671,327.95)(0.100903,327.362)(0.103235,326.81)(0.105563,326.288)(0.107886,325.805)(0.110206,325.34)(0.112523,324.905)(0.114836,324.492)(0.117146,324.096)(0.119453,323.726)(0.121758,323.366)(0.124059,323.026)(0.126358,322.7)
table 'cohz_24' add (0.0020477,401.788)(0.00358578,421.329)(0.00529995,436.753)(0.00715226,448.776)(0.00916405,456.931)(0.0113633,460.857)(0.0137251,460.477)(0.0163829,454.476)(0.019229,445.291)(0.0223009,433.853)(0.0256386,418.751)(0.0288787,402.804)(0.0320287,387.352)(0.035126,372.656)(0.0381552,359.948)(0.0411127,348.149)(0.0439674,337.915)(0.0467519,329.133)(0.0494722,321.587)(0.0521272,315.24)(0.0547257,309.623)(0.0572676,304.916)(0.0597664,300.921)(0.062233,297.466)(0.064672,294.52)(0.0670864,291.925)(0.069473,289.687)(0.0718384,287.745)(0.0741889,286.006)(0.0765265,284.466)(0.0788513,283.076)(0.0811637,281.838)(0.0834657,280.73)(0.0857586,279.723)(0.0880442,278.81)(0.090323,277.967)(0.0925948,277.198)(0.0948609,276.492)(0.0971212,275.838)(0.0993765,275.235)(0.101628,274.671)(0.103874,274.15)(0.106117,273.662)(0.108357,273.204)(0.110592,272.777)(0.112825,272.372)(0.115054,271.993)(0.117281,271.633)(0.119505,271.292)(0.121727,270.97)
table 'cohz_25' add (0.00162867,438.661)(0.00294861,461.803)(0.00451342,479.966)(0.00629463,493.628)(0.00830034,502.117)(0.0105499,505.003)(0.0130534,502.048)(0.0159817,491.453)(0.0192262,476.314)(0.0227536,459.474)(0.026555,441.522)(0.0301388,424.963)(0.0335345,409.209)(0.0368343,394.169)(0.0400048,381.378)(0.0430604,369.983)(0.0459826,360.231)(0.0488192,351.801)(0.0515835,344.566)(0.0542792,338.527)(0.0569179,333.236)(0.0595043,328.794)(0.0620532,324.993)(0.064572,321.708)(0.0670653,318.907)(0.0695363,316.44)(0.0719829,314.306)(0.0744113,312.441)(0.0768256,310.771)(0.0792274,309.287)(0.0816175,307.946)(0.0839955,306.749)(0.0863642,305.669)(0.0887241,304.687)(0.0910766,303.792)(0.0934227,302.964)(0.0957618,302.207)(0.0980953,301.507)(0.100423,300.858)(0.102746,300.258)(0.105064,299.693)(0.107378,299.171)(0.109688,298.679)(0.111995,298.217)(0.114297,297.784)(0.116596,297.372)(0.118892,296.987)(0.121185,296.618)(0.123475,296.269)(0.125762,295.937)
