table 'cohx_11' add (0.00201605,427.865)(0.00353038,450.517)(0.00527912,468.299)(0.00723128,481.688)(0.00941381,490.023)(0.0118417,492.884)(0.0145119,490.039)(0.0175249,479.733)(0.0206514,464.998)(0.0238152,448.585)(0.0271019,431.022)(0.0303744,414.774)(0.0336051,399.306)(0.0367386,384.54)(0.0397619,371.981)(0.0427113,360.781)(0.0455739,351.195)(0.048365,342.911)(0.0510848,335.801)(0.053744,329.866)(0.0563537,324.667)(0.0589153,320.301)(0.0614389,316.567)(0.0639316,313.34)(0.0663999,310.588)(0.0688466,308.165)(0.0712688,306.069)(0.073672,304.238)(0.076061,302.598)(0.0784379,301.142)(0.0808031,299.825)(0.0831565,298.649)(0.0855003,297.59)(0.0878354,296.626)(0.0901633,295.748)(0.0924848,294.936)(0.0947995,294.194)(0.0971087,293.507)(0.0994122,292.871)(0.101711,292.282)(0.104005,291.728)(0.106296,291.216)(0.108582,290.734)(0.110865,290.281)(0.113143,289.857)(0.115419,289.453)(0.117692,289.075)(0.119962,288.714)(0.122229,288.372)(0.124493,288.047)
table 'cohx_12' add (0.00159753,488.855)(0.0028197,521.642)(0.00436995,547.049)(0.00627687,564.701)(0.00865108,573.322)(0.0115756,572.272)(0.0150406,560.68)(0.0191302,535.044)(0.0233663,499.953)(0.0272601,464.761)(0.0307787,438.187)(0.034045,421.77)(0.0371838,407.44)(0.0401766,393.59)(0.0430091,382.637)(0.0457385,374.765)(0.0484095,368.571)(0.0510283,362.95)(0.053593,358.146)(0.0561178,354.318)(0.0586112,351.181)(0.0610837,348.505)(0.0635399,346.095)(0.0659784,344.019)(0.068407,342.247)(0.070826,340.69)(0.0732332,339.319)(0.075631,338.066)(0.0780205,336.945)(0.0804039,335.931)(0.0827808,335.003)(0.0851506,334.165)(0.0875149,333.378)(0.0898737,332.661)(0.0922281,331.991)(0.0945785,331.363)(0.0969244,330.784)(0.0992672,330.229)(0.101606,329.713)(0.103942,329.223)(0.106275,328.756)(0.108605,328.323)(0.110932,327.9)(0.113257,327.505)(0.115579,327.125)(0.117899,326.759)(0.120216,326.416)(0.122532,326.078)(0.124845,325.76)(0.127156,325.452)
table 'cohx_13' add (0.00108076,700.755)(0.00200823,736.739)(0.00355562,761.859)(0.00591868,773.312)(0.00914448,770.373)(0.0134309,750.615)(0.0187913,712.693)(0.0250117,656.485)(0.0311932,591.508)(0.0359523,544.328)(0.0396739,517.57)(0.043161,499.055)(0.0465756,483.328)(0.0497915,470.727)(0.0527804,462.694)(0.0556935,456.761)(0.0585817,451.51)(0.0614271,446.971)(0.0642184,443.38)(0.0669666,440.686)(0.0696975,438.347)(0.0724129,436.242)(0.0751092,434.385)(0.0777878,432.769)(0.0804509,431.413)(0.0831051,430.159)(0.0857498,429.007)(0.0883853,427.953)(0.0910129,426.966)(0.0936318,426.088)(0.0962447,425.251)(0.0988511,424.476)(0.101452,423.754)(0.104047,423.055)(0.106637,422.418)(0.109223,421.797)(0.111804,421.213)(0.11438,420.661)(0.116953,420.119)(0.119521,419.624)(0.122086,419.134)(0.124647,418.672)(0.127205,418.233)(0.12976,417.798)(0.13231,417.398)(0.134859,416.999)(0.137404,416.62)(0.139946,416.258)(0.142485,415.896)(0.145022,415.56)
table 'cohx_14' add (0.00113721,515.909)(0.00211815,551.787)(0.00339672,579.6)(0.00499853,598.786)(0.0069918,607.915)(0.00945107,606.265)(0.0123879,592.795)(0.0160165,563.503)(0.0201674,523.195)(0.0245685,482.681)(0.0289711,452.886)(0.0327559,435.741)(0.0361495,421.327)(0.0394293,407.38)(0.0425681,396.503)(0.0455434,389.179)(0.0483699,383.61)(0.0511222,378.449)(0.053821,374.025)(0.0564649,370.551)(0.0590586,367.783)(0.061615,365.41)(0.06415,363.227)(0.066665,361.346)(0.0691633,359.739)(0.0716463,358.331)(0.0741127,357.083)(0.0765678,355.924)(0.0790129,354.887)(0.0814489,353.943)(0.0838768,353.075)(0.0862954,352.288)(0.0887074,351.541)(0.091113,350.858)(0.0935126,350.216)(0.0959075,349.611)(0.0982968,349.052)(0.100682,348.511)(0.103063,348.007)(0.105439,347.526)(0.107812,347.066)(0.110182,346.638)(0.112548,346.217)(0.114911,345.823)(0.11727,345.443)(0.119627,345.075)(0.121981,344.731)(0.124333,344.39)(0.126682,344.069)(0.129028,343.756)
table 'cohx_15' add (0.00150629,477.688)(0.00273948,505.371)(0.00427507,526.961)(0.00611221,542.607)(0.00829175,551.374)(0.0108365,552.741)(0.0137745,546.227)(0.0172464,529.34)(0.0209964,505.951)(0.0247957,481.571)(0.0285522,459.83)(0.0320705,442.81)(0.0354653,427.057)(0.0387476,411.941)(0.0418662,399.403)(0.0448618,388.95)(0.0477519,380.213)(0.0505693,372.56)(0.0533155,366.004)(0.0559992,360.604)(0.0586344,355.958)(0.0612285,352.04)(0.0637923,348.642)(0.0663287,345.709)(0.0688432,343.206)(0.0713388,341.004)(0.0738143,339.09)(0.0762747,337.395)(0.0787222,335.878)(0.0811587,334.523)(0.0835848,333.294)(0.0860003,332.193)(0.0884075,331.188)(0.0908067,330.273)(0.0931991,329.434)(0.0955856,328.654)(0.0979657,327.938)(0.100341,327.269)(0.102711,326.648)(0.105076,326.069)(0.107437,325.521)(0.109793,325.015)(0.112146,324.531)(0.114495,324.079)(0.116841,323.65)(0.119184,323.241)(0.121523,322.858)(0.123859,322.488)(0.126193,322.137)(0.128523,321.803)
table 'cohx_16' add (0.00171524,446.902)(0.00305743,472.015)(0.00466468,491.658)(0.00651657,506.113)(0.00863746,514.57)(0.0110502,516.559)(0.0137635,511.716)(0.0169249,497.909)(0.0203387,478.608)(0.0238916,458.054)(0.0275965,438.457)(0.0311134,422.023)(0.0344645,406.627)(0.0377035,391.889)(0.0408073,379.53)(0.0437998,368.908)(0.0466747,359.932)(0.0494687,352.121)(0.0521919,345.426)(0.0548538,339.876)(0.0574647,335.061)(0.060031,331.01)(0.0625652,327.519)(0.0650719,324.505)(0.0675571,321.934)(0.070023,319.67)(0.0724673,317.708)(0.0748955,315.981)(0.0773107,314.435)(0.0797148,313.058)(0.0821083,311.811)(0.0844908,310.695)(0.0868647,309.682)(0.0892305,308.761)(0.0915894,307.918)(0.0939424,307.137)(0.0962888,306.422)(0.0986302,305.756)(0.100966,305.138)(0.103297,304.564)(0.105625,304.023)(0.107948,303.523)(0.110267,303.047)(0.112583,302.602)(0.114895,302.183)(0.117204,301.782)(0.11951,301.408)(0.121813,301.048)(0.124113,300.706)(0.126411,300.382)
table 'cohx_17' add (0.00185731,680.859)(0.003256,707.396)(0.00538878,722.322)(0.00831541,724.225)(0.0121384,711.936)(0.0170457,681.264)(0.0227836,635.368)(0.0288028,583.212)(0.0338608,537.929)(0.037723,510.153)(0.0412856,491.382)(0.044812,475.255)(0.0481692,462.346)(0.0512773,453.548)(0.0542617,447.522)(0.0572243,442.228)(0.0601439,437.593)(0.0630007,433.883)(0.0658061,431.024)(0.0685863,428.674)(0.0713539,426.498)(0.0741,424.593)(0.0768236,422.953)(0.0795286,421.526)(0.0822221,420.275)(0.0849072,419.096)(0.0875808,418.033)(0.0902445,417.058)(0.0928988,416.155)(0.0955452,415.339)(0.0981857,414.553)(0.100819,413.831)(0.103446,413.15)(0.106067,412.501)(0.108682,411.903)(0.111293,411.317)(0.113899,410.771)(0.116501,410.247)(0.119097,409.741)(0.12169,409.272)(0.124278,408.807)(0.126863,408.372)(0.129443,407.952)(0.13202,407.541)(0.134594,407.159)(0.137164,406.777)(0.13973,406.418)(0.142294,406.068)(0.144854,405.724)(0.147412,405.401)
table 'cohx_18' add (0.00128223,516.732)(0.00235804,549.914)(0.00375014,575.631)(0.00549162,593.618)(0.00766906,602.62)(0.0103411,602.002)(0.0135247,590.94)(0.0173764,565.992)(0.0215976,531.815)(0.025812,497.377)(0.0297412,470.67)(0.0332171,453.366)(0.0365265,438.025)(0.039741,423.213)(0.0427937,411.373)(0.0457033,402.548)(0.0485155,395.49)(0.0512708,389.145)(0.0539674,383.722)(0.0566079,379.362)(0.059204,375.742)(0.0617666,372.663)(0.0643061,369.919)(0.0668227,367.553)(0.0693212,365.534)(0.071804,363.759)(0.0742702,362.201)(0.0767241,360.789)(0.0791671,359.525)(0.0816009,358.386)(0.0840259,357.345)(0.0864418,356.407)(0.0888507,355.533)(0.0912528,354.736)(0.093649,353.996)(0.0960402,353.303)(0.0984258,352.664)(0.100807,352.055)(0.103184,351.49)(0.105556,350.955)(0.107925,350.447)(0.110291,349.976)(0.112653,349.518)(0.115011,349.089)(0.117366,348.68)(0.119719,348.285)(0.122069,347.915)(0.124416,347.553)(0.126761,347.212)(0.129103,346.882)
table 'cohx_19' add (0.00188568,448.187)(0.00328297,475.065)(0.0049447,496.023)(0.00686388,511.132)(0.00909981,519.455)(0.0116956,520.482)(0.0146428,513.712)(0.0180525,496.672)(0.0216256,473.156)(0.0251516,448.841)(0.0286428,427.703)(0.0319646,411.619)(0.0351627,396.815)(0.038247,382.604)(0.0412102,370.881)(0.0440761,361.246)(0.0468535,353.235)(0.049564,346.201)(0.0522114,340.181)(0.0548081,335.238)(0.0573613,331.002)(0.0598787,327.429)(0.0623696,324.32)(0.0648363,321.639)(0.0672863,319.351)(0.0697202,317.338)(0.0721356,315.587)(0.0745368,314.032)(0.0769264,312.641)(0.079307,311.398)(0.0816782,310.269)(0.0840397,309.256)(0.0863937,308.33)(0.0887404,307.487)(0.0910811,306.712)(0.0934165,305.992)(0.0957461,305.331)(0.0980714,304.711)(0.100392,304.136)(0.102708,303.598)(0.105021,303.09)(0.10733,302.62)(0.109636,302.17)(0.111938,301.748)(0.114237,301.349)(0.116534,300.967)(0.118828,300.61)(0.121119,300.264)(0.123408,299.937)(0.125694,299.624)
table 'cohx_20' add (0.00121044,512.608)(0.00226531,545.465)(0.00366059,570.936)(0.00541038,588.77)(0.00754561,597.727)(0.0100801,597.18)(0.0130916,586.318)(0.016738,561.749)(0.0207944,528.091)(0.0250152,494.154)(0.0292702,467.739)(0.03317,450.517)(0.0367903,435.224)(0.040251,420.461)(0.0435288,408.646)(0.0466612,399.8)(0.0496551,392.711)(0.0525648,386.347)(0.0554026,380.907)(0.0581776,376.53)(0.0609024,372.89)(0.0635854,369.795)(0.0662404,367.039)(0.0688681,364.664)(0.0714728,362.636)(0.0740582,360.854)(0.076624,359.291)(0.079176,357.875)(0.0817147,356.608)(0.0842416,355.466)(0.0867582,354.424)(0.089264,353.484)(0.0917617,352.609)(0.0942512,351.812)(0.0967332,351.071)(0.0992092,350.378)(0.101678,349.74)(0.104142,349.132)(0.1066,348.567)(0.109053,348.033)(0.111502,347.526)(0.113946,347.055)(0.116386,346.599)(0.118822,346.171)(0.121253,345.763)(0.123682,345.369)(0.126106,345.001)(0.128527,344.64)(0.130945,344.3)(0.13336,343.971)
table 'cohx_21' add (0.00199007,423.681)(0.00351169,445.362)(0.00524671,462.415)(0.00715378,475.414)(0.00924204,483.767)(0.0115198,487.075)(0.0139851,485.164)(0.0167559,476.438)(0.01968,463.73)(0.0227641,449.106)(0.026096,432.324)(0.029415,416.012)(0.0326809,400.376)(0.0358638,385.471)(0.0389448,372.709)(0.0419533,361.142)(0.0448624,351.186)(0.0476951,342.607)(0.0504545,335.241)(0.0531469,329.071)(0.0557847,323.644)(0.0583669,319.09)(0.0609058,315.207)(0.063411,311.851)(0.0658879,308.989)(0.0683403,306.468)(0.070765,304.29)(0.0731687,302.392)(0.0755569,300.693)(0.0779316,299.186)(0.0802933,297.824)(0.0826423,296.609)(0.0849808,295.517)(0.08731,294.524)(0.0896313,293.621)(0.0919457,292.787)(0.0942528,292.025)(0.0965539,291.322)(0.0988489,290.671)(0.101139,290.069)(0.103424,289.504)(0.105705,288.982)(0.107982,288.491)(0.110254,288.031)(0.112523,287.601)(0.114789,287.191)(0.117051,286.808)(0.119311,286.443)(0.121567,286.097)(0.12382,285.769)
table 'cohx_22' add (0.00111976,546.472)(0.00207798,583.522)(0.00341121,612.21)(0.005194,632.004)(0.00753681,641.448)(0.010473,639.809)(0.014087,626.03)(0.0184996,596.005)(0.0233008,554.733)(0.0279506,513.268)(0.0319969,482.633)(0.0355408,464.744)(0.0389678,449.55)(0.0422909,434.841)(0.045423,423.337)(0.048397,415.479)(0.0512904,409.454)(0.0541404,403.895)(0.0569312,399.133)(0.0596665,395.382)(0.0623615,392.373)(0.06503,389.795)(0.0676797,387.435)(0.0703056,385.402)(0.072912,383.665)(0.0755023,382.141)(0.0780785,380.793)(0.080644,379.545)(0.0831979,378.428)(0.085742,377.413)(0.0882772,376.48)(0.0908038,375.636)(0.0933238,374.835)(0.0958365,374.104)(0.0983431,373.418)(0.100844,372.772)(0.103339,372.176)(0.10583,371.599)(0.108316,371.062)(0.110798,370.551)(0.113275,370.062)(0.115748,369.607)(0.118218,369.16)(0.120684,368.743)(0.123146,368.34)(0.125605,367.951)(0.128061,367.586)(0.130513,367.225)(0.132963,366.886)(0.13541,366.555)
table 'cohx_23' add (0.00135729,507.556)(0.00246322,541.466)(0.00388976,567.731)(0.0056645,585.955)(0.00787604,594.821)(0.0105961,593.667)(0.0138293,581.585)(0.0177197,554.928)(0.0219278,518.416)(0.0260567,481.784)(0.0299528,454.212)(0.03344,437.312)(0.0367123,422.609)(0.0398602,408.394)(0.0428483,397.17)(0.0457034,389.159)(0.0484619,382.875)(0.051159,377.159)(0.0537999,372.273)(0.0563915,368.385)(0.0589426,365.208)(0.0614647,362.496)(0.063967,360.048)(0.0664495,357.94)(0.0689179,356.139)(0.0713735,354.558)(0.0738147,353.164)(0.0762452,351.888)(0.0786661,350.747)(0.0810793,349.714)(0.0834849,348.768)(0.0858822,347.912)(0.0882733,347.109)(0.0906583,346.376)(0.0930379,345.692)(0.0954132,345.05)(0.0977832,344.457)(0.10015,343.888)(0.102512,343.36)(0.10487,342.858)(0.107226,342.379)(0.109577,341.935)(0.111926,341.501)(0.114272,341.095)(0.116614,340.705)(0.118955,340.328)(0.121292,339.976)(0.123628,339.629)(0.125961,339.302)(0.128291,338.985)
table 'cohx_24' add (0.00189552,414.946)(0.00333111,436.708)(0.00497763,453.812)(0.00680792,466.766)(0.00884836,474.951)(0.0111306,477.963)(0.0136395,475.602)(0.0165282,466.218)(0.0196639,452.7)(0.0230173,437.431)(0.0265895,420.574)(0.029964,404.618)(0.0331798,389.382)(0.0363243,374.85)(0.0393805,362.454)(0.0423409,351.316)(0.0451857,341.76)(0.0479564,333.514)(0.0506634,326.438)(0.0533088,320.522)(0.0558998,315.33)(0.0584406,310.972)(0.0609452,307.251)(0.0634211,304.035)(0.0658732,301.293)(0.0683037,298.878)(0.0707099,296.791)(0.0730977,294.969)(0.075472,293.338)(0.0778346,291.891)(0.0801857,290.583)(0.0825253,289.415)(0.0848556,288.364)(0.0871775,287.409)(0.0894924,286.539)(0.0918011,285.735)(0.0941032,285)(0.0964,284.321)(0.0986914,283.692)(0.100978,283.11)(0.103261,282.564)(0.105539,282.059)(0.107814,281.583)(0.110085,281.138)(0.112353,280.72)(0.114618,280.322)(0.116879,279.951)(0.119139,279.596)(0.121395,279.259)(0.123648,278.941)
table 'cohx_25' add (0.00173791,437.887)(0.00314437,460.052)(0.0048112,477.483)(0.00669756,490.78)(0.00879318,499.345)(0.0110893,502.772)(0.0136206,500.888)(0.0165136,492.068)(0.019612,479.199)(0.0228968,464.341)(0.0264706,447.184)(0.0300282,430.441)(0.0334925,414.379)(0.0368368,399.065)(0.040036,385.943)(0.0431456,374.03)(0.0461387,363.771)(0.0490435,354.93)(0.0518668,347.337)(0.0546182,340.974)(0.0573141,335.375)(0.0599541,330.676)(0.0625512,326.67)(0.0651135,323.207)(0.0676464,320.253)(0.0701546,317.651)(0.0726358,315.404)(0.0750966,313.445)(0.0775415,311.692)(0.0799722,310.136)(0.08239,308.731)(0.0847946,307.477)(0.0871889,306.35)(0.0895735,305.326)(0.0919497,304.394)(0.0943189,303.534)(0.0966804,302.748)(0.0990357,302.022)(0.101385,301.351)(0.103728,300.73)(0.106067,300.148)(0.1084,299.61)(0.11073,299.103)(0.113055,298.629)(0.115375,298.185)(0.117693,297.763)(0.120007,297.368)(0.122317,296.992)(0.124624,296.635)(0.126928,296.297)
